[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:39:05.324+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 19.6M
[2024-03-28T07:39:05.324+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 44.0M
[2024-03-28T07:39:05.325+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  403M
[2024-03-28T07:39:05.325+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  539M
[2024-03-28T07:39:05.325+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  545M
[2024-03-28T07:39:05.379+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  858K
[2024-03-28T07:39:05.419+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:39:05.420+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 64.0M
[2024-03-28T07:39:05.420+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:39:05.426+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 5.64M
[2024-03-28T07:39:05.430+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 22.7M
[2024-03-28T07:39:05.432+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  132M
[2024-03-28T07:39:05.433+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  212M
[2024-03-28T07:39:05.434+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:05.435+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:39:05.437+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  357M
[2024-03-28T07:39:05.437+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:39:05.438+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:39:05.439+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:39:05.460+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:39:05.535+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  773K
[2024-03-28T07:39:05.544+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 22.7M
[2024-03-28T07:39:05.545+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 26.2M
[2024-03-28T07:39:05.545+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 45.6M
[2024-03-28T07:39:05.546+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 12.6M
[2024-03-28T07:39:05.546+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:39:05.547+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 43.7M
[2024-03-28T07:39:05.548+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 94.3M
[2024-03-28T07:39:05.548+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 43.8M
[2024-03-28T07:39:05.548+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 32.3M
[2024-03-28T07:39:05.549+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  230M
[2024-03-28T07:39:05.549+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:39:05.550+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  331M
[2024-03-28T07:39:05.553+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 4.55M
[2024-03-28T07:39:05.595+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.16M
[2024-03-28T07:39:05.655+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  840K
[2024-03-28T07:39:05.657+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 15.2M
[2024-03-28T07:39:05.662+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 18.8M
[2024-03-28T07:39:05.666+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 35.3M
[2024-03-28T07:39:05.669+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 48.6M
[2024-03-28T07:39:05.670+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 31.0M
[2024-03-28T07:39:05.670+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:39:05.670+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:39:05.671+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  275M
[2024-03-28T07:39:05.671+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  358M
[2024-03-28T07:39:05.671+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:39:05.672+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  207M
[2024-03-28T07:39:05.673+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  517M
[2024-03-28T07:39:05.674+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:39:05.735+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  772K
[2024-03-28T07:39:05.812+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  655K
[2024-03-28T07:39:05.814+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:39:05.816+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 24.3M
[2024-03-28T07:39:05.817+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 42.9M
[2024-03-28T07:39:05.820+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 24.4M
[2024-03-28T07:39:05.829+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 42.7M
[2024-03-28T07:39:05.831+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 55.3M
[2024-03-28T07:39:05.832+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 16.1M
[2024-03-28T07:39:05.833+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 28.3M
[2024-03-28T07:39:05.835+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 14.1M
[2024-03-28T07:39:05.835+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 11.1M
[2024-03-28T07:39:05.836+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  148M
[2024-03-28T07:39:05.836+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  436M
[2024-03-28T07:39:05.837+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:39:05.843+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 5.50M
[2024-03-28T07:39:05.923+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  627K
[2024-03-28T07:39:05.924+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 39.8M
[2024-03-28T07:39:05.943+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 2.66M
[2024-03-28T07:39:05.958+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 4.43M
[2024-03-28T07:39:05.961+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 28.9M
[2024-03-28T07:39:05.963+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 41.0M
[2024-03-28T07:39:05.972+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 37.9M
[2024-03-28T07:39:05.972+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 44.0M
[2024-03-28T07:39:05.973+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 33.7M
[2024-03-28T07:39:05.974+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 30.1M
[2024-03-28T07:39:05.974+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 12.6M
[2024-03-28T07:39:05.975+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:39:05.975+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 15.1M
[2024-03-28T07:39:05.975+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  155M
[2024-03-28T07:39:05.976+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 33.5M
[2024-03-28T07:39:06.019+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:39:06.034+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 3.15M
[2024-03-28T07:39:06.051+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 2.94M
[2024-03-28T07:39:06.073+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 2.28M
[2024-03-28T07:39:06.077+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 21.7M
[2024-03-28T07:39:06.078+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 16.7M
[2024-03-28T07:39:06.081+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  126M
[2024-03-28T07:39:06.082+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 65.6M
[2024-03-28T07:39:06.084+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:39:06.085+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  183M
[2024-03-28T07:39:06.087+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 15.4M
[2024-03-28T07:39:06.089+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 31.0M
[2024-03-28T07:39:06.092+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 74.8M
[2024-03-28T07:39:06.092+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 66.8M
[2024-03-28T07:39:06.093+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 95.3M
[2024-03-28T07:39:06.106+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 3.14M
[2024-03-28T07:39:06.148+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:39:06.165+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.88M
[2024-03-28T07:39:06.167+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 32.3M
[2024-03-28T07:39:06.188+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:39:06.190+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 34.8M
[2024-03-28T07:39:06.191+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 27.7M
[2024-03-28T07:39:06.193+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 32.5M
[2024-03-28T07:39:06.196+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 15.0M
[2024-03-28T07:39:06.197+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:39:06.199+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 18.8M
[2024-03-28T07:39:06.200+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 43.8M
[2024-03-28T07:39:06.201+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 32.1M
[2024-03-28T07:39:06.202+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 58.4M
[2024-03-28T07:39:06.206+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:39:06.207+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 36.2M
[2024-03-28T07:39:06.240+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.51M
[2024-03-28T07:39:06.259+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.50M
[2024-03-28T07:39:06.303+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:39:06.306+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 26.7M
[2024-03-28T07:39:06.307+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 87.3M
[2024-03-28T07:39:06.308+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 45.2M
[2024-03-28T07:39:06.309+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 35.5M
[2024-03-28T07:39:06.310+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 38.6M
[2024-03-28T07:39:06.312+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 33.8M
[2024-03-28T07:39:06.318+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 7.82M
[2024-03-28T07:39:06.323+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 72.5M
[2024-03-28T07:39:06.323+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 28.1M
[2024-03-28T07:39:06.324+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 20.9M
[2024-03-28T07:39:06.325+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:39:06.325+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:39:06.326+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  470M
[2024-03-28T07:39:06.391+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  733K
[2024-03-28T07:39:06.394+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:39:06.415+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:39:06.417+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 49.7M
[2024-03-28T07:39:06.418+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 19.8M
[2024-03-28T07:39:06.420+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 35.4M
[2024-03-28T07:39:06.421+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:39:06.426+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 65.9M
[2024-03-28T07:39:06.432+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 28.6M
[2024-03-28T07:39:06.434+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 37.4M
[2024-03-28T07:39:06.435+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 5.67M
[2024-03-28T07:39:06.436+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:39:06.436+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 97.7M
[2024-03-28T07:39:06.436+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:39:06.437+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:39:06.461+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 1.86M
[2024-03-28T07:39:06.512+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  983K
[2024-03-28T07:39:06.514+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 22.6M
[2024-03-28T07:39:06.549+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:39:06.550+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  237M
[2024-03-28T07:39:06.551+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:39:06.551+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:39:06.552+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  290M
[2024-03-28T07:39:06.552+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 56.0M
[2024-03-28T07:39:06.553+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  327M
[2024-03-28T07:39:06.553+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  335M
[2024-03-28T07:39:06.553+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  415M
[2024-03-28T07:39:06.554+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  454M
[2024-03-28T07:39:06.554+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  402M
[2024-03-28T07:39:06.555+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  316M
[2024-03-28T07:39:06.556+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  350M
[2024-03-28T07:39:06.576+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 1.99M
[2024-03-28T07:39:06.623+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:39:06.628+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 8.24M
[2024-03-28T07:39:06.646+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 3.30M
[2024-03-28T07:39:06.650+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 51.6M
[2024-03-28T07:39:06.651+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 21.8M
[2024-03-28T07:39:06.664+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 2.64M
[2024-03-28T07:39:06.665+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  115M
[2024-03-28T07:39:06.666+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:39:06.666+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  371M
[2024-03-28T07:39:06.667+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:39:06.667+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  193M
[2024-03-28T07:39:06.667+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  312M
[2024-03-28T07:39:06.668+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:06.668+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 91.2M
[2024-03-28T07:39:06.669+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:39:06.703+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:39:06.731+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.74M
[2024-03-28T07:39:06.737+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 10.0M
[2024-03-28T07:39:06.756+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 2.42M
[2024-03-28T07:39:06.758+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:39:06.773+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 3.12M
[2024-03-28T07:39:06.775+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  262M
[2024-03-28T07:39:06.776+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  314M
[2024-03-28T07:39:06.776+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:39:06.777+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  196M
[2024-03-28T07:39:06.778+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:39:06.807+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:39:06.809+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 7.21M
[2024-03-28T07:39:06.854+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  161M
[2024-03-28T07:39:06.897+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:39:06.910+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 21.8M
[2024-03-28T07:39:06.922+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 52.5M
[2024-03-28T07:39:06.937+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 64.4M
[2024-03-28T07:39:06.939+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:39:06.940+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 39.4M
[2024-03-28T07:39:06.944+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 65.9M
[2024-03-28T07:39:06.947+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 38.1M
[2024-03-28T07:39:06.950+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  153M
[2024-03-28T07:39:06.965+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  157M
[2024-03-28T07:39:06.968+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  190M
[2024-03-28T07:39:06.969+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 2.96M
[2024-03-28T07:39:06.971+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  170M
[2024-03-28T07:39:06.982+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  149M
[2024-03-28T07:39:06.983+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:39:06.984+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  168M
[2024-03-28T07:39:06.984+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:39:06.986+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  168M
[2024-03-28T07:39:06.987+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:39:06.988+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 5.48M
[2024-03-28T07:39:06.988+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 4.13M
[2024-03-28T07:39:06.989+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:39:06.996+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 5.06M
[2024-03-28T07:39:07.010+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 9.42M
[2024-03-28T07:39:07.011+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:39:07.014+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 21.6M
[2024-03-28T07:39:07.015+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 41.5M
[2024-03-28T07:39:07.016+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 34.5M
[2024-03-28T07:39:07.017+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 16.6M
[2024-03-28T07:39:07.019+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  106M
