[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:06.661+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:33:06.691+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:06.692+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  345M
[2024-04-02T08:33:06.696+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 15.4M
[2024-04-02T08:33:06.698+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T08:33:06.699+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:33:06.700+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  225M
[2024-04-02T08:33:06.729+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:06.749+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T08:33:06.775+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T08:33:06.796+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 1.71M
[2024-04-02T08:33:06.800+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T08:33:06.811+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 4.04M
[2024-04-02T08:33:06.812+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  386M
[2024-04-02T08:33:06.815+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:33:06.816+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  544M
[2024-04-02T08:33:06.836+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:06.853+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 2.80M
[2024-04-02T08:33:06.890+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:06.903+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T08:33:06.905+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T08:33:06.911+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 8.47M
[2024-04-02T08:33:06.914+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:06.914+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 93.3M
[2024-04-02T08:33:06.915+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  370M
[2024-04-02T08:33:06.943+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T08:33:06.963+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 2.46M
[2024-04-02T08:33:07.010+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:07.013+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 3.15M
[2024-04-02T08:33:07.013+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 80.8M
[2024-04-02T08:33:07.016+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 11.3M
[2024-04-02T08:33:07.019+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:07.022+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:33:07.024+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 41.1M
[2024-04-02T08:33:07.050+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:07.072+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T08:33:07.115+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:07.118+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:07.126+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 6.16M
[2024-04-02T08:33:07.127+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 46.1M
[2024-04-02T08:33:07.128+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:33:07.134+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 6.69M
[2024-04-02T08:33:07.138+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  494M
[2024-04-02T08:33:07.157+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T08:33:07.178+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:07.221+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T08:33:07.224+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 18.3M
[2024-04-02T08:33:07.228+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:33:07.230+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T08:33:07.232+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 11.5M
[2024-04-02T08:33:07.236+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T08:33:07.262+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:07.264+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T08:33:07.285+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T08:33:07.314+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:33:07.337+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 2.14M
[2024-04-02T08:33:07.342+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  365M
[2024-04-02T08:33:07.343+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  518M
[2024-04-02T08:33:07.343+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 57.1M
[2024-04-02T08:33:07.344+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:07.367+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T08:33:07.370+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:07.391+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T08:33:07.426+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T08:33:07.444+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T08:33:07.461+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 37.9M
[2024-04-02T08:33:07.464+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:07.466+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 5.83M
[2024-04-02T08:33:07.466+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  118M
[2024-04-02T08:33:07.472+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:07.477+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:07.499+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T08:33:07.530+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:07.553+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 3.14M
[2024-04-02T08:33:07.557+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 8.77M
[2024-04-02T08:33:07.558+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:33:07.559+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 93.4M
[2024-04-02T08:33:07.560+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T08:33:07.561+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  290M
[2024-04-02T08:33:07.583+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:07.606+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T08:33:07.620+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T08:33:07.652+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:07.656+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:07.658+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  113M
[2024-04-02T08:33:07.658+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  508M
[2024-04-02T08:33:07.660+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:33:07.662+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:07.699+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:33:07.710+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 4.30M
[2024-04-02T08:33:07.727+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T08:33:07.759+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T08:33:07.769+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 5.21M
[2024-04-02T08:33:07.770+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  326M
[2024-04-02T08:33:07.770+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  230M
[2024-04-02T08:33:07.771+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  161M
[2024-04-02T08:33:07.772+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:33:07.797+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T08:33:07.817+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:07.838+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:07.870+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T08:33:07.872+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:33:07.873+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 38.5M
[2024-04-02T08:33:07.874+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 28.5M
[2024-04-02T08:33:07.881+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T08:33:07.882+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 18.5M
[2024-04-02T08:33:07.903+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T08:33:07.923+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:07.944+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:07.983+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:33:07.986+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:07.988+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 38.6M
[2024-04-02T08:33:07.989+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  116M
[2024-04-02T08:33:07.990+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 42.8M
[2024-04-02T08:33:07.991+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 43.8M
[2024-04-02T08:33:08.009+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 2.64M
[2024-04-02T08:33:08.030+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:08.042+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 3.71M
[2024-04-02T08:33:08.090+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T08:33:08.091+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T08:33:08.095+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:08.106+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 4.55M
[2024-04-02T08:33:08.106+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  243M
[2024-04-02T08:33:08.107+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:33:08.119+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T08:33:08.119+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 32.9M
[2024-04-02T08:33:08.143+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T08:33:08.169+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:08.195+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:08.200+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:08.203+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:08.208+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 8.99M
[2024-04-02T08:33:08.209+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  222M
[2024-04-02T08:33:08.209+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:33:08.226+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 2.83M
[2024-04-02T08:33:08.254+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:08.264+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 4.80M
[2024-04-02T08:33:08.302+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:08.303+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 68.0M
[2024-04-02T08:33:08.307+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 13.2M
[2024-04-02T08:33:08.310+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:08.312+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 35.6M
[2024-04-02T08:33:08.315+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 17.9M
[2024-04-02T08:33:08.331+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 3.03M
[2024-04-02T08:33:08.353+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:08.375+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.93M
[2024-04-02T08:33:08.407+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T08:33:08.409+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 38.6M
[2024-04-02T08:33:08.414+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 9.65M
[2024-04-02T08:33:08.416+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 35.4M
[2024-04-02T08:33:08.418+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T08:33:08.421+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 13.7M
[2024-04-02T08:33:08.437+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T08:33:08.461+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:08.476+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T08:33:08.515+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:08.516+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T08:33:08.527+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 4.35M
[2024-04-02T08:33:08.528+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  353M
[2024-04-02T08:33:08.528+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  475M
[2024-04-02T08:33:08.529+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:33:08.542+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T08:33:08.545+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:08.583+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:08.620+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T08:33:08.621+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 41.2M
[2024-04-02T08:33:08.626+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:08.627+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 37.0M
[2024-04-02T08:33:08.629+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 42.7M
[2024-04-02T08:33:08.638+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 32.2M
[2024-04-02T08:33:08.639+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 33.1M
[2024-04-02T08:33:08.675+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T08:33:08.679+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T08:33:08.702+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T08:33:08.727+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:08.736+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 5.57M
[2024-04-02T08:33:08.737+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  220M
[2024-04-02T08:33:08.739+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 69.5M
[2024-04-02T08:33:08.740+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:33:08.755+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 2.80M
[2024-04-02T08:33:08.758+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T08:33:08.786+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:08.807+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T08:33:08.845+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:08.845+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  427M
[2024-04-02T08:33:08.846+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  521M
[2024-04-02T08:33:08.847+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  161M
[2024-04-02T08:33:08.848+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:33:08.849+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  547M
[2024-04-02T08:33:08.863+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 2.75M
[2024-04-02T08:33:08.884+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 2.33M
[2024-04-02T08:33:08.905+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T08:33:08.958+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T08:33:08.961+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 28.9M
[2024-04-02T08:33:08.964+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 86.7M
[2024-04-02T08:33:08.966+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T08:33:08.967+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 39.8M
[2024-04-02T08:33:08.970+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T08:33:08.970+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 3.62M
[2024-04-02T08:33:08.989+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:09.016+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:33:09.063+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:09.064+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  156M
[2024-04-02T08:33:09.065+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 9.11M
[2024-04-02T08:33:09.065+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  355M
[2024-04-02T08:33:09.066+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  249M
[2024-04-02T08:33:09.066+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  383M
[2024-04-02T08:33:09.079+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 2.66M
[2024-04-02T08:33:09.095+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 3.00M
[2024-04-02T08:33:09.121+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:33:09.167+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T08:33:09.167+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:33:09.168+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 52.5M
[2024-04-02T08:33:09.172+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 29.5M
[2024-04-02T08:33:09.172+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 30.9M
[2024-04-02T08:33:09.174+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T08:33:09.174+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  524M
