[2024-03-14T11:16:09.495+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.536+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.538+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.578+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.589+0000] {standard_task_runner.py:60} INFO - Started process 845 to run task
[2024-03-14T11:16:09.607+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '166', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpu209cr6w']
[2024-03-14T11:16:09.614+0000] {standard_task_runner.py:88} INFO - Job 166: Subtask download_dataset_4_task
[2024-03-14T11:16:09.811+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.212+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.215+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.224+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:16:10.306+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.317+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:16:10.347+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:21.149+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 40.4M
[2024-03-14T11:16:21.150+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 64.2M
[2024-03-14T11:16:21.154+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 7.03M
[2024-03-14T11:16:21.174+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:16:21.178+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T11:16:21.181+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 15.0M
[2024-03-14T11:16:21.223+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T11:16:21.224+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  189M
[2024-03-14T11:16:21.314+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  685K
[2024-03-14T11:16:21.325+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:16:21.327+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 11.9M
[2024-03-14T11:16:21.329+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 4.40M
[2024-03-14T11:16:21.340+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:16:21.341+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:16:21.343+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  472M
[2024-03-14T11:16:21.344+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 5.47M
[2024-03-14T11:16:21.395+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:21.400+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.20M
[2024-03-14T11:16:21.428+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T11:16:21.429+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 49.7M
[2024-03-14T11:16:21.430+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 4.33M
[2024-03-14T11:16:21.431+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 23.3M
[2024-03-14T11:16:21.432+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 4.44M
[2024-03-14T11:16:21.436+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:16:21.459+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 2.18M
[2024-03-14T11:16:21.494+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:21.535+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:16:21.553+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T11:16:21.556+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  336M
[2024-03-14T11:16:21.556+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:16:21.557+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:16:21.558+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 2.63M
[2024-03-14T11:16:21.558+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:16:21.630+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  883K
[2024-03-14T11:16:21.632+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  280M
[2024-03-14T11:16:21.633+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 17.5M
[2024-03-14T11:16:21.634+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 11.9M
[2024-03-14T11:16:21.637+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 3.54M
[2024-03-14T11:16:21.638+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  247M
[2024-03-14T11:16:21.663+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T11:16:21.666+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 17.2M
[2024-03-14T11:16:21.699+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.58M
[2024-03-14T11:16:21.709+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 5.25M
[2024-03-14T11:16:21.723+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 2.82M
[2024-03-14T11:16:21.726+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 21.9M
[2024-03-14T11:16:21.775+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T11:16:21.778+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 27.4M
[2024-03-14T11:16:21.782+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 6.93M
[2024-03-14T11:16:21.796+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 3.53M
[2024-03-14T11:16:21.798+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:16:21.823+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.89M
[2024-03-14T11:16:21.827+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 40.7M
[2024-03-14T11:16:21.837+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 3.68M
[2024-03-14T11:16:21.867+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:16:21.878+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 4.64M
[2024-03-14T11:16:21.895+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:16:21.902+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 7.17M
[2024-03-14T11:16:21.926+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 2.47M
[2024-03-14T11:16:21.929+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 11.4M
[2024-03-14T11:16:21.977+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1010K
[2024-03-14T11:16:21.981+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 12.0M
[2024-03-14T11:16:21.982+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  161M
[2024-03-14T11:16:22.014+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:22.015+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 28.9M
[2024-03-14T11:16:22.054+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:22.057+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  274M
[2024-03-14T11:16:22.066+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 4.03M
[2024-03-14T11:16:22.066+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 54.4M
[2024-03-14T11:16:22.084+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 2.67M
[2024-03-14T11:16:22.106+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 2.27M
[2024-03-14T11:16:22.120+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 3.49M
[2024-03-14T11:16:22.140+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 2.43M
[2024-03-14T11:16:22.157+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 3.09M
[2024-03-14T11:16:22.201+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:22.203+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T11:16:22.220+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:16:22.221+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:16:22.222+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:16:22.257+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:22.258+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  182M
[2024-03-14T11:16:22.298+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T11:16:22.305+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 34.5M
[2024-03-14T11:16:22.327+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:22.331+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 11.7M
[2024-03-14T11:16:22.362+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:22.365+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 59.7M
[2024-03-14T11:16:22.402+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:22.403+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 69.0M
[2024-03-14T11:16:22.408+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 6.20M
[2024-03-14T11:16:22.430+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:16:22.437+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 8.90M
[2024-03-14T11:16:22.462+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 2.33M
[2024-03-14T11:16:22.463+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 32.1M
[2024-03-14T11:16:22.473+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 3.31M
[2024-03-14T11:16:22.507+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:16:22.518+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 4.12M
[2024-03-14T11:16:22.532+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 3.57M
[2024-03-14T11:16:22.536+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:16:22.541+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 9.47M
[2024-03-14T11:16:22.565+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:16:22.608+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:22.611+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  158M
[2024-03-14T11:16:22.636+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.83M
[2024-03-14T11:16:22.639+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 62.9M
[2024-03-14T11:16:22.646+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 4.69M
[2024-03-14T11:16:22.672+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:16:22.721+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 30.2M
[2024-03-14T11:16:22.722+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:22.742+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 48.3M
[2024-03-14T11:16:22.745+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 5.73M
[2024-03-14T11:16:22.748+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 3.33M
[2024-03-14T11:16:22.749+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 6.82M
[2024-03-14T11:16:22.791+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:22.797+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 9.72M
[2024-03-14T11:16:22.802+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 9.67M
[2024-03-14T11:16:22.813+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:16:22.834+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 2.24M
[2024-03-14T11:16:22.844+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 9.35M
[2024-03-14T11:16:22.854+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 3.45M
[2024-03-14T11:16:22.872+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 2.73M
[2024-03-14T11:16:22.902+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:22.954+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1007K
[2024-03-14T11:16:22.957+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T11:16:23.093+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  378K
[2024-03-14T11:16:23.106+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 29.2M
[2024-03-14T11:16:23.109+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T11:16:23.255+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 3.65M
[2024-03-14T11:16:23.266+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 4.10M
[2024-03-14T11:16:23.269+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 2.51M
[2024-03-14T11:16:23.275+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 2.90M
[2024-03-14T11:16:23.309+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 6.37M
[2024-03-14T11:16:23.336+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 8.18M
[2024-03-14T11:16:23.337+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:23.338+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T11:16:23.339+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 2.94M
[2024-03-14T11:16:23.351+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:16:23.370+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:16:23.376+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:16:23.394+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 1.98M
[2024-03-14T11:16:23.395+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:16:23.409+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 44.8M
[2024-03-14T11:16:23.412+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:16:23.439+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  285M
[2024-03-14T11:16:23.441+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:16:23.444+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 2.87M
[2024-03-14T11:16:23.458+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:23.460+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 2.39M
[2024-03-14T11:16:23.461+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 2.91M
[2024-03-14T11:16:23.462+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 8.85M
[2024-03-14T11:16:23.468+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 8.67M
[2024-03-14T11:16:23.468+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:23.503+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:23.519+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 2.51M
[2024-03-14T11:16:23.536+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 2.80M
[2024-03-14T11:16:23.538+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 25.2M
[2024-03-14T11:16:23.541+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T11:16:23.582+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:23.585+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 19.4M
[2024-03-14T11:16:23.638+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  983K
[2024-03-14T11:16:23.639+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:16:23.654+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 3.70M
[2024-03-14T11:16:23.657+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 24.9M
[2024-03-14T11:16:23.664+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 6.82M
[2024-03-14T11:16:23.723+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  807K
[2024-03-14T11:16:23.728+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 9.37M
[2024-03-14T11:16:23.752+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:16:23.766+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 4.91M
[2024-03-14T11:16:23.769+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 23.7M
[2024-03-14T11:16:23.777+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 3.68M
[2024-03-14T11:16:23.807+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:16:23.824+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 2.88M
[2024-03-14T11:16:23.865+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:23.867+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 23.1M
[2024-03-14T11:16:23.879+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 3.71M
[2024-03-14T11:16:23.880+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  158M
[2024-03-14T11:16:23.891+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 3.68M
[2024-03-14T11:16:23.951+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  836K
[2024-03-14T11:16:23.984+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  221M
[2024-03-14T11:16:24.006+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:16:24.029+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 7.34M
[2024-03-14T11:16:24.060+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  295M
[2024-03-14T11:16:24.070+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:16:24.089+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 3.10M
[2024-03-14T11:16:24.106+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 2.33M
[2024-03-14T11:16:24.118+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 12.7M
[2024-03-14T11:16:24.137+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.31M
[2024-03-14T11:16:24.145+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 9.24M
[2024-03-14T11:16:24.168+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:24.178+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:16:24.179+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  300M
[2024-03-14T11:16:24.180+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:24.199+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  371M
[2024-03-14T11:16:24.213+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:24.218+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 5.84M
[2024-03-14T11:16:24.236+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 2.47M
[2024-03-14T11:16:24.238+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 16.6M
[2024-03-14T11:16:24.239+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  246M
[2024-03-14T11:16:24.278+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:24.305+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:16:24.316+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 4.87M
[2024-03-14T11:16:24.317+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  113M
[2024-03-14T11:16:24.348+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:16:24.350+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 22.1M
[2024-03-14T11:16:24.351+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 37.3M
[2024-03-14T11:16:24.427+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T11:16:24.437+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 2.38M
[2024-03-14T11:16:24.439+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 3.35M
[2024-03-14T11:16:24.445+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  152M
[2024-03-14T11:16:24.465+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 1.82M
[2024-03-14T11:16:24.468+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 40.6M
[2024-03-14T11:16:24.485+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:16:24.611+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:16:24.613+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T11:16:24.631+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:16:24.644+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:16:24.645+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:16:24.659+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 3.66M
[2024-03-14T11:16:24.663+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  140M
[2024-03-14T11:16:24.667+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 17.0M
