[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:05.984+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:06.009+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:06.011+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 45.9M
[2024-04-02T08:33:06.014+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:06.020+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 43.6M
[2024-04-02T08:33:06.021+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:06.022+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T08:33:06.022+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:33:06.038+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 2.93M
[2024-04-02T08:33:06.041+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:33:06.089+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T08:33:06.110+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T08:33:06.117+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 8.00M
[2024-04-02T08:33:06.119+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T08:33:06.121+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T08:33:06.128+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:06.128+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T08:33:06.129+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 59.5M
[2024-04-02T08:33:06.146+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 2.69M
[2024-04-02T08:33:06.154+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T08:33:06.202+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T08:33:06.204+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T08:33:06.220+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 3.08M
[2024-04-02T08:33:06.224+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:06.243+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T08:33:06.245+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  212M
[2024-04-02T08:33:06.245+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:06.246+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 29.9M
[2024-04-02T08:33:06.251+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  251M
[2024-04-02T08:33:06.253+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 5.69M
[2024-04-02T08:33:06.256+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T08:33:06.280+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:33:06.313+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:06.348+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T08:33:06.364+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 8.23M
[2024-04-02T08:33:06.368+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 47.4M
[2024-04-02T08:33:06.385+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  514M
[2024-04-02T08:33:06.391+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  500M
[2024-04-02T08:33:06.396+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:33:06.400+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 3.21M
[2024-04-02T08:33:06.404+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 5.79M
[2024-04-02T08:33:06.404+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 5.72M
[2024-04-02T08:33:06.417+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.48M
[2024-04-02T08:33:06.418+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:33:06.437+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:33:06.446+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 5.58M
[2024-04-02T08:33:06.455+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 5.78M
[2024-04-02T08:33:06.455+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  104M
[2024-04-02T08:33:06.456+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  493M
[2024-04-02T08:33:06.456+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  329M
[2024-04-02T08:33:06.460+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 8.88M
[2024-04-02T08:33:06.477+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T08:33:06.479+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 49.7M
[2024-04-02T08:33:06.495+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T08:33:06.522+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:06.542+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:06.546+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T08:33:06.557+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 4.41M
[2024-04-02T08:33:06.560+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:06.561+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  129M
[2024-04-02T08:33:06.561+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  106M
[2024-04-02T08:33:06.567+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 8.63M
[2024-04-02T08:33:06.585+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:06.587+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 33.8M
[2024-04-02T08:33:06.600+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 4.21M
[2024-04-02T08:33:06.628+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:33:06.650+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:33:06.653+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:06.668+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 5.18M
[2024-04-02T08:33:06.669+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:33:06.670+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T08:33:06.670+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T08:33:06.674+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 9.33M
[2024-04-02T08:33:06.675+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T08:33:06.699+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T08:33:06.706+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 7.23M
[2024-04-02T08:33:06.735+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.67M
[2024-04-02T08:33:06.757+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T08:33:06.761+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:33:06.776+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T08:33:06.783+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:06.785+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  495M
[2024-04-02T08:33:06.786+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  445M
[2024-04-02T08:33:06.793+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 8.85M
[2024-04-02T08:33:06.794+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  231M
[2024-04-02T08:33:06.811+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T08:33:06.811+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  472M
[2024-04-02T08:33:06.843+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:06.845+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 16.7M
[2024-04-02T08:33:06.868+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:33:06.883+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 3.81M
[2024-04-02T08:33:06.884+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 51.6M
[2024-04-02T08:33:06.885+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 62.7M
[2024-04-02T08:33:06.885+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 45.7M
[2024-04-02T08:33:06.890+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 7.55M
[2024-04-02T08:33:06.891+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  224M
[2024-04-02T08:33:06.908+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T08:33:06.914+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:06.949+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T08:33:06.953+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T08:33:06.981+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:06.984+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:33:06.985+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T08:33:06.993+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 6.52M
[2024-04-02T08:33:06.998+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  129M
[2024-04-02T08:33:06.999+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  221M
[2024-04-02T08:33:06.999+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T08:33:07.017+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.75M
[2024-04-02T08:33:07.023+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 8.24M
[2024-04-02T08:33:07.055+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T08:33:07.063+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 8.14M
[2024-04-02T08:33:07.086+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T08:33:07.088+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:33:07.096+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 9.49M
[2024-04-02T08:33:07.099+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 8.68M
[2024-04-02T08:33:07.105+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  477M
[2024-04-02T08:33:07.106+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 6.65M
[2024-04-02T08:33:07.107+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  245M
[2024-04-02T08:33:07.111+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 9.95M
[2024-04-02T08:33:07.133+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:07.136+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:07.167+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T08:33:07.193+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:07.199+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 7.93M
[2024-04-02T08:33:07.202+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 18.1M
[2024-04-02T08:33:07.207+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 32.1M
[2024-04-02T08:33:07.208+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:33:07.208+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  183M
[2024-04-02T08:33:07.210+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 16.8M
[2024-04-02T08:33:07.212+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:07.236+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T08:33:07.236+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 45.4M
[2024-04-02T08:33:07.276+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T08:33:07.277+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 15.9M
[2024-04-02T08:33:07.303+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:07.306+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 9.77M
[2024-04-02T08:33:07.315+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 14.4M
[2024-04-02T08:33:07.315+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 46.7M
[2024-04-02T08:33:07.316+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T08:33:07.320+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 8.70M
[2024-04-02T08:33:07.320+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 39.7M
[2024-04-02T08:33:07.343+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:07.344+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  244M
[2024-04-02T08:33:07.356+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 4.10M
[2024-04-02T08:33:07.384+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T08:33:07.411+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:07.414+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:07.424+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 4.51M
[2024-04-02T08:33:07.428+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 33.4M
[2024-04-02T08:33:07.429+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T08:33:07.429+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 98.4M
[2024-04-02T08:33:07.430+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  146M
[2024-04-02T08:33:07.430+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  180M
[2024-04-02T08:33:07.458+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:33:07.460+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T08:33:07.493+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T08:33:07.497+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T08:33:07.522+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T08:33:07.535+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  422M
[2024-04-02T08:33:07.536+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 5.46M
[2024-04-02T08:33:07.537+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  228M
[2024-04-02T08:33:07.537+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  300M
[2024-04-02T08:33:07.537+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 14.0M
[2024-04-02T08:33:07.538+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  187M
[2024-04-02T08:33:07.556+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T08:33:07.558+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 29.6M
[2024-04-02T08:33:07.593+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:07.599+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:07.623+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T08:33:07.628+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:07.633+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:07.638+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  298M
[2024-04-02T08:33:07.638+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T08:33:07.639+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 27.7M
[2024-04-02T08:33:07.642+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:07.642+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 30.8M
[2024-04-02T08:33:07.664+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:07.678+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T08:33:07.706+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T08:33:07.707+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T08:33:07.736+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T08:33:07.742+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 8.05M
[2024-04-02T08:33:07.745+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:07.746+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 69.2M
[2024-04-02T08:33:07.746+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  464M
[2024-04-02T08:33:07.749+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T08:33:07.750+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:07.770+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T08:33:07.773+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 21.0M
[2024-04-02T08:33:07.808+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:07.813+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:33:07.841+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.74M
[2024-04-02T08:33:07.845+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 12.1M
[2024-04-02T08:33:07.850+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 18.0M
[2024-04-02T08:33:07.858+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 7.30M
[2024-04-02T08:33:07.859+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:07.859+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  253M
[2024-04-02T08:33:07.859+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  453M
[2024-04-02T08:33:07.860+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  470M
[2024-04-02T08:33:07.882+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T08:33:07.883+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 25.1M
[2024-04-02T08:33:07.921+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T08:33:07.924+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 9.58M
[2024-04-02T08:33:07.952+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T08:33:07.960+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:07.964+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 6.23M
[2024-04-02T08:33:07.966+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 49.2M
[2024-04-02T08:33:07.966+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  126M
[2024-04-02T08:33:07.967+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  504M
[2024-04-02T08:33:07.968+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T08:33:07.991+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 2.63M
[2024-04-02T08:33:07.992+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 9.66M
[2024-04-02T08:33:08.023+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 1.55M
[2024-04-02T08:33:08.032+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 7.73M
[2024-04-02T08:33:08.054+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T08:33:08.063+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T08:33:08.072+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 3.87M
