[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:52.049+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  405M
[2024-03-28T07:32:52.272+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  230K
[2024-03-28T07:32:52.272+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 4.77M
[2024-03-28T07:32:52.293+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 2.15M
[2024-03-28T07:32:52.302+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 7.36M
[2024-03-28T07:32:52.413+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:32:52.433+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 9.11M
[2024-03-28T07:32:52.441+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 3.22M
[2024-03-28T07:32:52.545+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:32:52.569+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  167M
[2024-03-28T07:32:52.584+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:32:52.692+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:32:52.696+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.91M
[2024-03-28T07:32:52.961+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  191K
[2024-03-28T07:32:52.963+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 8.83M
[2024-03-28T07:32:52.967+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:32:53.076+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:32:53.077+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 60.9M
[2024-03-28T07:32:53.078+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 78.0M
[2024-03-28T07:32:53.185+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  511K
[2024-03-28T07:32:53.185+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  406M
[2024-03-28T07:32:53.186+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 6.55M
[2024-03-28T07:32:53.282+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:32:53.285+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 25.1M
[2024-03-28T07:32:53.287+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 29.7M
[2024-03-28T07:32:53.394+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:32:53.395+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  428M
[2024-03-28T07:32:53.400+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  428M
[2024-03-28T07:32:53.523+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:32:53.543+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:32:53.607+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  602K
[2024-03-28T07:32:53.641+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 2.77M
[2024-03-28T07:32:53.647+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  264M
[2024-03-28T07:32:53.682+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  903K
[2024-03-28T07:32:53.733+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  898K
[2024-03-28T07:32:53.737+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 13.7M
[2024-03-28T07:32:53.850+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:32:53.869+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 7.33M
[2024-03-28T07:32:53.879+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 3.34M
[2024-03-28T07:32:53.962+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:32:53.985+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 2.38M
[2024-03-28T07:32:53.988+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 12.0M
[2024-03-28T07:32:54.072+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  591K
[2024-03-28T07:32:54.203+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  379K
[2024-03-28T07:32:54.267+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  792K
[2024-03-28T07:32:54.278+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:32:54.286+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:32:54.325+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.46M
[2024-03-28T07:32:54.378+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  868K
[2024-03-28T07:32:54.385+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:32:54.402+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:54.433+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 2.23M
[2024-03-28T07:32:54.500+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  640K
[2024-03-28T07:32:54.532+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:32:54.570+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:32:54.597+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 1.85M
[2024-03-28T07:32:54.652+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:32:54.663+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:32:54.679+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.73M
[2024-03-28T07:32:54.726+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:54.797+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  717K
[2024-03-28T07:32:54.819+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 2.07M
[2024-03-28T07:32:54.831+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:32:54.867+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:32:54.900+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:32:54.948+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:54.984+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 2.45M
[2024-03-28T07:32:55.010+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:32:55.134+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  402K
[2024-03-28T07:32:55.135+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  183M
[2024-03-28T07:32:55.136+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  515M
[2024-03-28T07:32:55.233+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:32:55.235+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:32:55.236+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  364M
[2024-03-28T07:32:55.353+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  415K
[2024-03-28T07:32:55.368+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:32:55.606+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  221K
[2024-03-28T07:32:55.618+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:32:55.620+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 30.9M
[2024-03-28T07:32:55.622+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 26.3M
[2024-03-28T07:32:55.623+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 42.0M
[2024-03-28T07:32:55.741+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:32:55.773+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.51M
[2024-03-28T07:32:55.843+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  719K
[2024-03-28T07:32:55.856+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 3.84M
[2024-03-28T07:32:55.965+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  504K
[2024-03-28T07:32:56.002+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 49.3M
[2024-03-28T07:32:56.066+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:32:56.068+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 4.14M
[2024-03-28T07:32:56.071+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 9.10M
[2024-03-28T07:32:56.224+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  342K
[2024-03-28T07:32:56.236+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 5.09M
[2024-03-28T07:32:56.305+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  670K
[2024-03-28T07:32:56.333+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:32:56.336+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 4.57M
[2024-03-28T07:32:56.423+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  564K
[2024-03-28T07:32:56.438+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 3.96M
[2024-03-28T07:32:56.538+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:32:56.545+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 6.19M
[2024-03-28T07:32:56.546+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  164M
[2024-03-28T07:32:56.738+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  261K
[2024-03-28T07:32:56.758+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  206M
[2024-03-28T07:32:56.894+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  356M
[2024-03-28T07:32:56.943+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:32:56.947+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 4.00M
[2024-03-28T07:32:56.957+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:32:56.958+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 3.16M
[2024-03-28T07:32:56.959+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 1.88M
[2024-03-28T07:32:57.073+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  350K
[2024-03-28T07:32:57.085+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 6.75M
[2024-03-28T07:32:57.091+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 8.68M
[2024-03-28T07:32:57.255+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  331K
[2024-03-28T07:32:57.257+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 3.48M
[2024-03-28T07:32:57.268+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 43.7M
[2024-03-28T07:32:57.346+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:32:57.349+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:57.445+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  518K
[2024-03-28T07:32:57.453+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:32:57.454+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 25.6M
[2024-03-28T07:32:57.558+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  458K
[2024-03-28T07:32:57.564+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:32:57.565+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:32:57.566+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 37.8M
[2024-03-28T07:32:57.670+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:32:57.671+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  404M
[2024-03-28T07:32:57.825+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:32:57.832+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:32:57.833+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  240M
[2024-03-28T07:32:57.914+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:32:57.915+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  494M
[2024-03-28T07:32:57.919+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:32:58.015+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  573K
[2024-03-28T07:32:58.017+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:32:58.019+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:32:58.125+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:32:58.135+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 5.58M
[2024-03-28T07:32:58.136+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 18.1M
[2024-03-28T07:32:58.288+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:32:58.299+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 5.58M
[2024-03-28T07:32:58.301+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  147M
[2024-03-28T07:32:58.572+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  182K
[2024-03-28T07:32:58.581+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 5.56M
[2024-03-28T07:32:58.584+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 19.4M
[2024-03-28T07:32:58.585+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  300M
[2024-03-28T07:32:58.585+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 41.3M
[2024-03-28T07:32:58.688+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  509K
[2024-03-28T07:32:58.692+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 6.45M
[2024-03-28T07:32:58.806+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:32:58.812+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  208M
[2024-03-28T07:32:58.902+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  527K
[2024-03-28T07:32:58.906+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 19.3M
[2024-03-28T07:32:59.018+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:32:59.021+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  234M
[2024-03-28T07:32:59.022+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  260M
[2024-03-28T07:32:59.118+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:32:59.123+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 19.7M
[2024-03-28T07:32:59.310+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  306K
[2024-03-28T07:32:59.322+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  226M
[2024-03-28T07:32:59.372+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  548K
[2024-03-28T07:32:59.394+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 2.44M
[2024-03-28T07:32:59.396+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  188M
[2024-03-28T07:32:59.489+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:32:59.497+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 7.24M
[2024-03-28T07:32:59.500+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:32:59.600+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  500K
[2024-03-28T07:32:59.604+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:32:59.703+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  507K
[2024-03-28T07:32:59.715+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 4.78M
[2024-03-28T07:32:59.718+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:32:59.822+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:32:59.824+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 25.5M
[2024-03-28T07:32:59.826+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  256M
[2024-03-28T07:32:59.945+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  418K
[2024-03-28T07:32:59.949+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:33:00.047+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:00.062+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 3.10M
[2024-03-28T07:33:00.068+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:33:00.166+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:00.180+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 4.10M
[2024-03-28T07:33:00.181+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  446M
[2024-03-28T07:33:00.336+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  318K
[2024-03-28T07:33:00.371+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:33:00.392+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 10.5M
[2024-03-28T07:33:00.460+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  545K
[2024-03-28T07:33:00.461+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 54.4M
[2024-03-28T07:33:00.462+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 87.8M
[2024-03-28T07:33:00.603+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  355K
[2024-03-28T07:33:00.613+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  206M
[2024-03-28T07:33:00.813+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  238K
[2024-03-28T07:33:00.826+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:33:00.830+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 7.65M
[2024-03-28T07:33:00.831+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:33:00.831+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  451M
[2024-03-28T07:33:00.921+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  530K
[2024-03-28T07:33:00.926+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 7.06M
[2024-03-28T07:33:01.125+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  256K
[2024-03-28T07:33:01.134+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 3.63M
[2024-03-28T07:33:01.265+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:01.275+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 4.51M
[2024-03-28T07:33:01.395+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:33:01.397+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 73.4M
[2024-03-28T07:33:01.398+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:33:01.502+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:01.508+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 6.07M
[2024-03-28T07:33:01.603+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  531K
[2024-03-28T07:33:01.625+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 2.30M
[2024-03-28T07:33:01.725+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  536K
[2024-03-28T07:33:01.743+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:33:01.744+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  143M
[2024-03-28T07:33:01.868+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:33:01.874+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 8.83M
[2024-03-28T07:33:01.976+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  493K
[2024-03-28T07:33:01.982+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 7.34M
[2024-03-28T07:33:02.103+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:02.125+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 2.12M
[2024-03-28T07:33:02.127+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 85.5M
[2024-03-28T07:33:02.219+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:02.232+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 3.82M
[2024-03-28T07:33:02.344+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  493K
[2024-03-28T07:33:02.369+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 2.37M
