[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:09.772+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 17.8M
[2024-03-29T11:41:09.774+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:09.816+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:09.821+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:09.822+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  239M
[2024-03-29T11:41:09.824+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:09.917+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  193K
[2024-03-29T11:41:09.918+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:41:09.920+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:09.929+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:41:09.932+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:09.938+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:09.941+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:41:09.943+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  394M
[2024-03-29T11:41:09.943+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 2.75M
[2024-03-29T11:41:09.944+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 24.2M
[2024-03-29T11:41:09.944+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:09.952+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:09.962+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:09.974+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:09.977+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  438M
[2024-03-29T11:41:10.089+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  569K
[2024-03-29T11:41:10.124+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:10.133+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  224M
[2024-03-29T11:41:10.136+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:10.167+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:10.175+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 7.52M
[2024-03-29T11:41:10.176+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:10.177+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  551K
[2024-03-29T11:41:10.181+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  218M
[2024-03-29T11:41:10.182+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 12.6M
[2024-03-29T11:41:10.183+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:10.225+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:10.225+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 40.5M
[2024-03-29T11:41:10.307+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:10.309+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 8.92M
[2024-03-29T11:41:10.310+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 15.2M
[2024-03-29T11:41:10.347+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.93M
[2024-03-29T11:41:10.402+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 3.03M
[2024-03-29T11:41:10.423+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  440K
[2024-03-29T11:41:10.425+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:10.447+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 11.3M
[2024-03-29T11:41:10.462+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  426M
[2024-03-29T11:41:10.463+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 15.1M
[2024-03-29T11:41:10.465+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:10.465+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 2.48M
[2024-03-29T11:41:10.487+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 4.95M
[2024-03-29T11:41:10.505+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  961K
[2024-03-29T11:41:10.513+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 4.16M
[2024-03-29T11:41:10.531+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.34M
[2024-03-29T11:41:10.531+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 23.9M
[2024-03-29T11:41:10.532+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:10.576+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:10.638+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 5.13M
[2024-03-29T11:41:10.680+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  924K
[2024-03-29T11:41:10.686+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:10.690+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 41.8M
[2024-03-29T11:41:10.719+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  245M
[2024-03-29T11:41:10.824+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:10.825+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:10.826+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:10.826+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:10.826+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  364M
[2024-03-29T11:41:10.855+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  543K
[2024-03-29T11:41:10.855+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 18.3M
[2024-03-29T11:41:10.856+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:10.857+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:10.858+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 9.17M
[2024-03-29T11:41:10.858+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 9.86M
[2024-03-29T11:41:10.859+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  455M
[2024-03-29T11:41:10.897+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.16M
[2024-03-29T11:41:10.913+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 4.83M
[2024-03-29T11:41:10.950+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.52M
[2024-03-29T11:41:10.951+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:10.960+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.35M
[2024-03-29T11:41:10.964+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 89.8M
[2024-03-29T11:41:10.992+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:11.069+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:41:11.097+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  897K
[2024-03-29T11:41:11.120+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:11.405+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 4.85M
[2024-03-29T11:41:11.501+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:11.526+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:11.533+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  486K
[2024-03-29T11:41:11.536+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 47.3M
[2024-03-29T11:41:11.643+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:11.645+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  538M
[2024-03-29T11:41:11.648+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:11.650+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  549M
[2024-03-29T11:41:11.651+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  371M
[2024-03-29T11:41:11.652+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:11.748+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:11.812+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 9.04M
[2024-03-29T11:41:11.867+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 3.88M
[2024-03-29T11:41:11.975+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:12.017+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 9.00M
[2024-03-29T11:41:12.223+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 2.19M
[2024-03-29T11:41:12.326+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 19.9M
[2024-03-29T11:41:12.346+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.44M
[2024-03-29T11:41:12.356+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 32.3M
[2024-03-29T11:41:12.366+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  452K
[2024-03-29T11:41:12.748+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  193M
[2024-03-29T11:41:13.138+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:13.380+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  183M
[2024-03-29T11:41:13.421+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:13.441+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:13.449+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 2.18M
[2024-03-29T11:41:13.465+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  887K
[2024-03-29T11:41:13.471+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  408M
[2024-03-29T11:41:13.475+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  479M
[2024-03-29T11:41:13.495+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  524M
[2024-03-29T11:41:13.502+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  421M
[2024-03-29T11:41:13.505+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 2.96M
[2024-03-29T11:41:13.520+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  253M
[2024-03-29T11:41:13.532+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  472K
[2024-03-29T11:41:13.541+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 65.0M
[2024-03-29T11:41:13.542+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.77M
[2024-03-29T11:41:13.549+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:13.552+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  422M
[2024-03-29T11:41:13.553+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:13.555+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  136K
[2024-03-29T11:41:13.557+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:13.560+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  569M
[2024-03-29T11:41:13.653+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  238M
[2024-03-29T11:41:13.743+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:13.756+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:13.769+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  387M
[2024-03-29T11:41:13.828+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  233M
[2024-03-29T11:41:13.968+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:14.246+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 91.9K
[2024-03-29T11:41:14.311+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 92.2K
[2024-03-29T11:41:14.328+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 2.24M
[2024-03-29T11:41:14.339+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:14.343+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  493M
[2024-03-29T11:41:14.377+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:14.378+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  267M
[2024-03-29T11:41:14.453+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  505M
[2024-03-29T11:41:14.486+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:14.551+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:41:14.568+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  203K
[2024-03-29T11:41:14.580+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:14.587+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:14.588+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:14.621+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:14.634+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:14.636+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  506M
[2024-03-29T11:41:14.673+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  300M
[2024-03-29T11:41:14.674+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:14.674+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  514M
[2024-03-29T11:41:14.675+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:14.675+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  293M
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  402M
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:14.677+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  502M
[2024-03-29T11:41:14.678+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:14.775+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:14.819+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  377M
[2024-03-29T11:41:14.843+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:14.849+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  213M
[2024-03-29T11:41:14.859+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  431M
[2024-03-29T11:41:14.880+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:41:14.905+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  539M
[2024-03-29T11:41:14.907+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:14.909+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:14.955+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  367M
[2024-03-29T11:41:14.988+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:14.993+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  516M
[2024-03-29T11:41:15.003+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:15.009+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  217M
[2024-03-29T11:41:15.028+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:15.029+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:15.031+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  435M
[2024-03-29T11:41:15.033+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  533M
[2024-03-29T11:41:15.035+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  537M
[2024-03-29T11:41:15.037+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:15.038+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 4.10M
[2024-03-29T11:41:15.049+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:15.064+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:15.065+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:41:15.067+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  176M
[2024-03-29T11:41:15.070+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:15.075+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  566M
[2024-03-29T11:41:15.078+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:15.086+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  438M
[2024-03-29T11:41:15.087+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:15.090+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  535K
[2024-03-29T11:41:15.092+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 6.08M
[2024-03-29T11:41:15.094+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 4.63M
[2024-03-29T11:41:15.099+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:15.108+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 42.2M
[2024-03-29T11:41:15.111+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 92.9M
[2024-03-29T11:41:15.113+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  127M
[2024-03-29T11:41:15.114+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:15.116+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:15.117+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  523M
[2024-03-29T11:41:15.122+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:15.123+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:41:15.229+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:15.243+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  549M
[2024-03-29T11:41:15.246+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  443M
[2024-03-29T11:41:15.252+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  535M
[2024-03-29T11:41:15.265+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  464M
[2024-03-29T11:41:15.304+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:15.324+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:15.327+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:15.328+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:15.337+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 35.3M
[2024-03-29T11:41:15.393+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 25.7M
[2024-03-29T11:41:15.408+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 6.38M
[2024-03-29T11:41:15.415+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:15.436+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:15.439+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 77.3M
[2024-03-29T11:41:15.446+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:15.503+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 46.4M
[2024-03-29T11:41:15.506+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 70.2M
[2024-03-29T11:41:15.508+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:15.544+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:15.581+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:15.608+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 27.0M
[2024-03-29T11:41:15.639+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  115M
[2024-03-29T11:41:15.661+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  160M
