[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:34.861+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  554K
[2024-03-28T07:33:34.861+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:34.930+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  598K
[2024-03-28T07:33:34.977+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:35.057+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  673K
[2024-03-28T07:33:35.106+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:33:35.144+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  982K
[2024-03-28T07:33:35.205+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  842K
[2024-03-28T07:33:35.276+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  921K
[2024-03-28T07:33:35.364+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:35.374+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 5.17M
[2024-03-28T07:33:35.491+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:35.507+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 2.75M
[2024-03-28T07:33:35.584+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  648K
[2024-03-28T07:33:35.571+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:33:35.677+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:35.757+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  612M
[2024-03-28T07:33:35.785+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:35.855+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  744K
[2024-03-28T07:33:35.890+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.17M
[2024-03-28T07:33:35.967+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  641K
[2024-03-28T07:33:36.044+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  677K
[2024-03-28T07:33:36.083+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:33:36.229+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  344K
[2024-03-28T07:33:36.274+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:33:36.336+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  729K
[2024-03-28T07:33:36.350+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 3.32M
[2024-03-28T07:33:36.465+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  432K
[2024-03-28T07:33:36.480+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 3.44M
[2024-03-28T07:33:36.551+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  698K
[2024-03-28T07:33:36.581+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.61M
[2024-03-28T07:33:36.676+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  531K
[2024-03-28T07:33:36.755+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1017K
[2024-03-28T07:33:36.779+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  929K
[2024-03-28T07:33:36.863+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  599K
[2024-03-28T07:33:36.891+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.75M
[2024-03-28T07:33:36.971+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  613K
[2024-03-28T07:33:37.025+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  922K
[2024-03-28T07:33:37.084+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  868K
[2024-03-28T07:33:37.132+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1014K
[2024-03-28T07:33:37.227+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  827K
[2024-03-28T07:33:37.292+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  504K
[2024-03-28T07:33:37.386+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:33:37.407+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 2.37M
[2024-03-28T07:33:37.549+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  386K
[2024-03-28T07:33:37.784+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  202K
[2024-03-28T07:33:37.786+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 25.4M
[2024-03-28T07:33:37.882+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  521K
[2024-03-28T07:33:37.987+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:37.999+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 3.83M
[2024-03-28T07:33:38.100+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:38.210+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  452K
[2024-03-28T07:33:38.232+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:33:38.320+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  570K
[2024-03-28T07:33:38.356+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:33:38.455+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:38.531+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  652K
[2024-03-28T07:33:38.581+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1004K
[2024-03-28T07:33:38.686+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  478K
[2024-03-28T07:33:38.687+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  457M
[2024-03-28T07:33:38.791+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:38.853+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  810K
[2024-03-28T07:33:38.917+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  777K
[2024-03-28T07:33:38.996+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  647K
[2024-03-28T07:33:39.031+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:33:39.139+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:33:39.152+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 12.4M
[2024-03-28T07:33:39.247+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:33:39.254+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 6.44M
[2024-03-28T07:33:39.382+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  392K
[2024-03-28T07:33:39.403+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  445M
[2024-03-28T07:33:39.492+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:39.535+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:33:39.594+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  844K
[2024-03-28T07:33:39.643+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1019K
[2024-03-28T07:33:39.710+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  753K
[2024-03-28T07:33:39.754+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:33:39.934+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  283K
[2024-03-28T07:33:39.939+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 4.81M
[2024-03-28T07:33:40.020+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  616K
[2024-03-28T07:33:40.052+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 2.02M
[2024-03-28T07:33:40.135+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:40.150+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 3.64M
[2024-03-28T07:33:40.240+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:40.259+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 2.70M
[2024-03-28T07:33:40.352+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  546K
[2024-03-28T07:33:40.355+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 9.25M
[2024-03-28T07:33:40.458+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  504K
[2024-03-28T07:33:40.483+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:33:40.582+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  510K
[2024-03-28T07:33:40.585+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:33:40.721+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:40.743+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 6.27M
[2024-03-28T07:33:40.790+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  937K
[2024-03-28T07:33:40.793+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 4.49M
[2024-03-28T07:33:40.894+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:33:40.937+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.15M
[2024-03-28T07:33:41.024+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  707K
[2024-03-28T07:33:41.040+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 4.00M
[2024-03-28T07:33:41.215+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  255K
[2024-03-28T07:33:41.242+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.84M
[2024-03-28T07:33:41.312+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  715K
[2024-03-28T07:33:41.373+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  843K
[2024-03-28T07:33:41.419+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:33:41.513+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  593K
[2024-03-28T07:33:41.574+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  714K
[2024-03-28T07:33:41.630+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  910K
[2024-03-28T07:33:41.708+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  638K
[2024-03-28T07:33:41.731+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 2.06M
[2024-03-28T07:33:41.825+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  540K
[2024-03-28T07:33:41.843+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 3.00M
[2024-03-28T07:33:41.938+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:33:42.010+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.36M
[2024-03-28T07:33:42.042+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  792K
[2024-03-28T07:33:42.083+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:42.165+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  625K
[2024-03-28T07:33:42.199+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.33M
[2024-03-28T07:33:42.268+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  758K
[2024-03-28T07:33:42.362+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:42.376+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 3.08M
[2024-03-28T07:33:42.581+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  242K
[2024-03-28T07:33:42.603+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 2.36M
[2024-03-28T07:33:42.692+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  557K
[2024-03-28T07:33:42.715+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 2.10M
[2024-03-28T07:33:42.810+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  593K
[2024-03-28T07:33:42.812+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 4.13M
[2024-03-28T07:33:43.013+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  247K
[2024-03-28T07:33:43.081+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.35M
[2024-03-28T07:33:43.126+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 3.47M
[2024-03-28T07:33:43.132+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.19M
[2024-03-28T07:33:43.188+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:43.210+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 2.56M
[2024-03-28T07:33:43.302+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  637K
[2024-03-28T07:33:43.313+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:33:43.408+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:33:43.429+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 2.56M
[2024-03-28T07:33:43.519+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  606K
[2024-03-28T07:33:43.552+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 1.25M
[2024-03-28T07:33:43.622+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  697K
[2024-03-28T07:33:43.663+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:33:43.729+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  712K
[2024-03-28T07:33:43.762+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:33:43.775+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 4.44M
[2024-03-28T07:33:43.924+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  345K
[2024-03-28T07:33:43.950+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  354M
[2024-03-28T07:33:43.992+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  671K
[2024-03-28T07:33:44.008+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 12.5M
[2024-03-28T07:33:44.092+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:33:44.109+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 2.78M
[2024-03-28T07:33:44.163+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  935K
[2024-03-28T07:33:44.214+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  975K
[2024-03-28T07:33:44.287+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  690K
[2024-03-28T07:33:44.325+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:33:44.393+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  693K
[2024-03-28T07:33:44.430+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.51M
[2024-03-28T07:33:44.432+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 6.78M
[2024-03-28T07:33:44.559+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  459K
[2024-03-28T07:33:44.590+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:33:44.621+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:33:44.659+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.27M
[2024-03-28T07:33:44.725+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  761K
[2024-03-28T07:33:44.770+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:44.773+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 15.1M
[2024-03-28T07:33:44.877+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:44.904+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 2.80M
[2024-03-28T07:33:44.949+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  914K
[2024-03-28T07:33:44.981+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:33:45.010+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.71M
[2024-03-28T07:33:45.106+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:33:45.126+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  375M
[2024-03-28T07:33:45.166+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  811K
[2024-03-28T07:33:45.205+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:33:45.238+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 5.28M
[2024-03-28T07:33:45.338+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  403K
[2024-03-28T07:33:45.351+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 3.89M
[2024-03-28T07:33:45.386+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:33:45.472+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  578K
[2024-03-28T07:33:45.474+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  394M
[2024-03-28T07:33:45.554+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  615K
[2024-03-28T07:33:45.557+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:33:45.570+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 6.40M
[2024-03-28T07:33:45.708+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  348K
[2024-03-28T07:33:45.753+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 4.08M
[2024-03-28T07:33:45.783+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:33:45.873+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  337K
[2024-03-28T07:33:45.876+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 23.8M
[2024-03-28T07:33:45.961+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  617K
[2024-03-28T07:33:45.976+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 5.53M
[2024-03-28T07:33:46.037+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  693K
[2024-03-28T07:33:46.092+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  898K
[2024-03-28T07:33:46.104+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 4.25M
[2024-03-28T07:33:46.169+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  908K
[2024-03-28T07:33:46.252+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:33:46.305+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  975K
[2024-03-28T07:33:46.308+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 13.9M
[2024-03-28T07:33:46.397+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  556K
[2024-03-28T07:33:46.460+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  798K
[2024-03-28T07:33:46.507+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:33:46.567+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  854K
[2024-03-28T07:33:46.620+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.57M
[2024-03-28T07:33:46.703+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:46.710+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  232M
[2024-03-28T07:33:46.802+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  506K
[2024-03-28T07:33:46.885+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  601K
[2024-03-28T07:33:46.891+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 9.93M
[2024-03-28T07:33:47.032+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  367K
[2024-03-28T07:33:47.037+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 6.57M
[2024-03-28T07:33:47.133+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 4.42M
[2024-03-28T07:33:47.192+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  339K
[2024-03-28T07:33:47.210+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 2.94M
[2024-03-28T07:33:47.311+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  916K
[2024-03-28T07:33:47.327+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  177M
[2024-03-28T07:33:47.336+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.31M
[2024-03-28T07:33:47.412+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:47.415+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  303M
[2024-03-28T07:33:47.458+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:33:47.486+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 1.80M
[2024-03-28T07:33:47.497+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 4.39M
[2024-03-28T07:33:47.586+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  559K
[2024-03-28T07:33:47.602+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  344M
