[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:08:59.965+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  688M
[2024-04-02T06:09:00.062+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  787M
[2024-04-02T06:09:00.106+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  813M
[2024-04-02T06:09:00.146+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  743M
[2024-04-02T06:09:00.150+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  768M
[2024-04-02T06:09:00.161+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T06:09:00.164+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:09:00.174+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T06:09:00.185+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 53.7M
[2024-04-02T06:09:00.191+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  142M
[2024-04-02T06:09:00.208+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T06:09:00.225+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  251M
[2024-04-02T06:09:00.231+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:09:00.256+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 3.47M
[2024-04-02T06:09:00.308+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 3.60M
[2024-04-02T06:09:00.327+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 14.4M
[2024-04-02T06:09:00.350+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1018K
[2024-04-02T06:09:00.354+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  259M
[2024-04-02T06:09:00.389+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  765M
[2024-04-02T06:09:00.394+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  730M
[2024-04-02T06:09:00.402+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.27M
[2024-04-02T06:09:00.406+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 8.14M
[2024-04-02T06:09:00.458+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  441M
[2024-04-02T06:09:00.464+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T06:09:00.470+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 41.3M
[2024-04-02T06:09:00.476+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 67.6M
[2024-04-02T06:09:00.491+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 3.38M
[2024-04-02T06:09:00.513+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:00.519+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 3.95M
[2024-04-02T06:09:00.524+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:00.529+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  170M
[2024-04-02T06:09:00.534+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 4.13M
[2024-04-02T06:09:00.537+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  694M
[2024-04-02T06:09:00.539+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 6.70M
[2024-04-02T06:09:00.542+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:09:00.560+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  518M
[2024-04-02T06:09:00.564+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  569M
[2024-04-02T06:09:00.566+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  490M
[2024-04-02T06:09:00.575+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  854K
[2024-04-02T06:09:00.599+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 49.4M
[2024-04-02T06:09:00.601+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  648M
[2024-04-02T06:09:00.604+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  649M
[2024-04-02T06:09:00.611+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:00.628+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  577M
[2024-04-02T06:09:00.632+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  415M
[2024-04-02T06:09:00.635+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  377M
[2024-04-02T06:09:00.645+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  464M
[2024-04-02T06:09:00.647+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:00.649+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.94M
[2024-04-02T06:09:00.655+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T06:09:00.689+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 6.59M
[2024-04-02T06:09:00.700+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  282M
[2024-04-02T06:09:00.715+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  575M
[2024-04-02T06:09:00.728+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:00.757+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:00.758+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T06:09:00.782+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  463M
[2024-04-02T06:09:00.783+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  628M
[2024-04-02T06:09:00.785+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  536M
[2024-04-02T06:09:00.786+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:00.789+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  484M
[2024-04-02T06:09:00.802+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  773M
[2024-04-02T06:09:00.804+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 3.84M
[2024-04-02T06:09:00.813+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 4.05M
[2024-04-02T06:09:00.814+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  582M
[2024-04-02T06:09:00.815+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  791M
[2024-04-02T06:09:00.855+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  745M
[2024-04-02T06:09:00.856+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:09:00.856+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  723M
[2024-04-02T06:09:00.856+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  823M
[2024-04-02T06:09:00.858+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  873K
[2024-04-02T06:09:00.858+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 34.1M
[2024-04-02T06:09:00.859+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 44.5M
[2024-04-02T06:09:00.859+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T06:09:00.860+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 5.55M
[2024-04-02T06:09:00.862+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 9.47M
[2024-04-02T06:09:00.863+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  288M
[2024-04-02T06:09:00.863+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  585M
[2024-04-02T06:09:00.864+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 3.80M
[2024-04-02T06:09:00.875+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  427M
[2024-04-02T06:09:00.876+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:09:00.876+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:00.877+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 8.12M
[2024-04-02T06:09:00.877+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  486M
[2024-04-02T06:09:00.878+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 3.83M
[2024-04-02T06:09:00.879+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 4.32M
[2024-04-02T06:09:00.906+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  189M
[2024-04-02T06:09:00.929+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 4.03M
[2024-04-02T06:09:00.943+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:00.945+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 7.84M
[2024-04-02T06:09:00.946+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  363M
[2024-04-02T06:09:00.947+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 3.13M
[2024-04-02T06:09:00.949+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  803K
[2024-04-02T06:09:00.953+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T06:09:00.958+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:09:00.959+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  735M
[2024-04-02T06:09:00.959+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T06:09:00.960+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  183M
[2024-04-02T06:09:00.960+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 95.7M
[2024-04-02T06:09:00.961+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T06:09:00.984+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  719M
[2024-04-02T06:09:00.985+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  772M
[2024-04-02T06:09:00.985+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 4.87M
[2024-04-02T06:09:00.987+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:00.987+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T06:09:00.988+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 28.7M
[2024-04-02T06:09:00.988+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 3.61M
[2024-04-02T06:09:01.029+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 4.20M
[2024-04-02T06:09:01.052+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T06:09:01.056+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T06:09:01.058+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T06:09:01.060+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 2.41M
[2024-04-02T06:09:01.071+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 61.5M
[2024-04-02T06:09:01.080+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 10.5M
[2024-04-02T06:09:01.094+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:01.096+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 29.9M
[2024-04-02T06:09:01.098+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T06:09:01.098+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:01.099+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 4.88M
[2024-04-02T06:09:01.100+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 58.5M
[2024-04-02T06:09:01.100+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 17.2M
[2024-04-02T06:09:01.101+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 45.8M
[2024-04-02T06:09:01.101+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T06:09:01.101+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 7.85M
[2024-04-02T06:09:01.102+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  694M
[2024-04-02T06:09:01.103+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  442M
[2024-04-02T06:09:01.103+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:01.104+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 5.38M
[2024-04-02T06:09:01.104+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:01.106+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T06:09:01.110+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:09:01.114+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 8.21M
[2024-04-02T06:09:01.114+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  170M
[2024-04-02T06:09:01.115+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  268M
[2024-04-02T06:09:01.115+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  254M
[2024-04-02T06:09:01.116+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:01.117+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T06:09:01.117+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1001K
[2024-04-02T06:09:01.119+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  417M
[2024-04-02T06:09:01.119+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  575M
[2024-04-02T06:09:01.123+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:01.233+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 43.7M
[2024-04-02T06:09:01.247+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T06:09:01.252+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 8.53M
[2024-04-02T06:09:01.257+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 41.2M
[2024-04-02T06:09:01.260+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  128M
[2024-04-02T06:09:01.280+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 32.3M
[2024-04-02T06:09:01.298+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:09:01.306+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:01.311+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T06:09:01.312+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 28.1M
[2024-04-02T06:09:01.315+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 2.19M
[2024-04-02T06:09:01.321+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 5.93M
[2024-04-02T06:09:01.347+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  661M
[2024-04-02T06:09:01.354+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  385M
[2024-04-02T06:09:01.357+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  596M
[2024-04-02T06:09:01.369+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 22.6M
[2024-04-02T06:09:01.372+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 3.92M
[2024-04-02T06:09:01.386+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:01.389+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.56M
[2024-04-02T06:09:01.394+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:01.395+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  679M
[2024-04-02T06:09:01.397+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 6.50M
[2024-04-02T06:09:01.402+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 21.9M
[2024-04-02T06:09:01.411+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T06:09:01.416+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  776M
[2024-04-02T06:09:01.422+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  673M
[2024-04-02T06:09:01.429+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 8.51M
[2024-04-02T06:09:01.436+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 36.5M
[2024-04-02T06:09:01.441+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 6.91M
[2024-04-02T06:09:01.452+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:01.461+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 3.90M
[2024-04-02T06:09:01.472+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T06:09:01.473+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 44.0M
[2024-04-02T06:09:01.475+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T06:09:01.476+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 47.2M
[2024-04-02T06:09:01.477+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 46.8M
[2024-04-02T06:09:01.479+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 38.3M
[2024-04-02T06:09:01.480+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:09:01.481+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 8.83M
[2024-04-02T06:09:01.483+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T06:09:01.496+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 35.3M
[2024-04-02T06:09:01.498+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  689K
[2024-04-02T06:09:01.508+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 8.74M
[2024-04-02T06:09:01.510+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 3.55M
[2024-04-02T06:09:01.511+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 8.67M
[2024-04-02T06:09:01.518+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 7.73M
[2024-04-02T06:09:01.519+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  139M
[2024-04-02T06:09:01.521+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  141M
[2024-04-02T06:09:01.523+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  161M
[2024-04-02T06:09:01.525+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 98.3M
[2024-04-02T06:09:01.527+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 2.59M
[2024-04-02T06:09:01.531+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 51.6M
[2024-04-02T06:09:01.535+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  924K
[2024-04-02T06:09:01.536+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:01.554+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 16.3M
[2024-04-02T06:09:01.558+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  290K
[2024-04-02T06:09:01.563+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:01.564+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  688K
[2024-04-02T06:09:01.571+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  147M
[2024-04-02T06:09:01.573+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T06:09:01.583+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 10.4M
[2024-04-02T06:09:01.587+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  744K
[2024-04-02T06:09:01.591+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  302M
[2024-04-02T06:09:01.593+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:01.595+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 18.2M
[2024-04-02T06:09:01.626+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 48.4M
[2024-04-02T06:09:01.648+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 31.1M
[2024-04-02T06:09:01.678+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 19.9M
[2024-04-02T06:09:01.684+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  753K
[2024-04-02T06:09:01.691+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:01.729+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 7.82M
[2024-04-02T06:09:01.763+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  459M
[2024-04-02T06:09:01.765+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  627M
[2024-04-02T06:09:01.766+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  321M
[2024-04-02T06:09:01.769+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  763M
[2024-04-02T06:09:01.770+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  789M
[2024-04-02T06:09:01.776+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  901K
[2024-04-02T06:09:01.778+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.26M
