[2024-04-02T06:09:26.499+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.744+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:26.766+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:27.120+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:27.161+0000] {standard_task_runner.py:60} INFO - Started process 194 to run task
[2024-04-02T06:09:27.202+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '601', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp6zgq68zj']
[2024-04-02T06:09:27.217+0000] {standard_task_runner.py:88} INFO - Job 601: Subtask download_dataset_2_task
[2024-04-02T06:09:27.848+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:29.386+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:29.472+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:29.510+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:09:29.870+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:29.956+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:29--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:09:30.191+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:30.193+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:30.864+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:39.202+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 12.2M
[2024-04-02T06:09:39.273+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  703K
[2024-04-02T06:09:39.277+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 15.6M
[2024-04-02T06:09:39.280+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:39.292+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 3.26M
[2024-04-02T06:09:39.312+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 2.44M
[2024-04-02T06:09:39.314+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  393M
[2024-04-02T06:09:39.346+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:39.388+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:39.393+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  152M
[2024-04-02T06:09:39.413+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 2.32M
[2024-04-02T06:09:39.428+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T06:09:39.442+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  240M
[2024-04-02T06:09:39.445+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 5.78M
[2024-04-02T06:09:39.504+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  736K
[2024-04-02T06:09:39.505+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:39.513+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 5.46M
[2024-04-02T06:09:39.544+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:39.546+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 20.6M
[2024-04-02T06:09:39.547+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  461M
[2024-04-02T06:09:39.632+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  610K
[2024-04-02T06:09:39.633+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  337M
[2024-04-02T06:09:39.656+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T06:09:39.660+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  494M
[2024-04-02T06:09:39.662+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  241M
[2024-04-02T06:09:39.664+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:39.716+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  831K
[2024-04-02T06:09:39.719+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T06:09:39.726+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 6.83M
[2024-04-02T06:09:39.745+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T06:09:39.759+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 4.02M
[2024-04-02T06:09:39.759+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T06:09:39.766+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 7.13M
[2024-04-02T06:09:39.832+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  764K
[2024-04-02T06:09:39.835+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 14.6M
[2024-04-02T06:09:39.871+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.83M
[2024-04-02T06:09:39.883+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 4.22M
[2024-04-02T06:09:39.884+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 6.85M
[2024-04-02T06:09:39.884+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  186M
[2024-04-02T06:09:39.944+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  794K
[2024-04-02T06:09:39.958+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 4.92M
[2024-04-02T06:09:39.980+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T06:09:39.988+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 5.17M
[2024-04-02T06:09:39.994+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:39.998+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  165M
[2024-04-02T06:09:40.082+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  575K
[2024-04-02T06:09:40.083+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 79.4M
[2024-04-02T06:09:40.085+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 48.6M
[2024-04-02T06:09:40.116+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T06:09:40.122+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 4.88M
[2024-04-02T06:09:40.123+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  169M
[2024-04-02T06:09:40.123+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  207M
[2024-04-02T06:09:40.188+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  667K
[2024-04-02T06:09:40.190+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T06:09:40.214+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T06:09:40.215+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 94.0M
[2024-04-02T06:09:40.217+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T06:09:40.217+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:09:40.301+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  594K
[2024-04-02T06:09:40.302+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 31.6M
[2024-04-02T06:09:40.327+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T06:09:40.331+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 25.4M
[2024-04-02T06:09:40.333+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:40.333+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 48.9M
[2024-04-02T06:09:40.432+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  513K
[2024-04-02T06:09:40.437+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 8.03M
[2024-04-02T06:09:40.441+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:40.450+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:40.458+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T06:09:40.459+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T06:09:40.491+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:40.533+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:40.535+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 44.4M
[2024-04-02T06:09:40.552+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 2.73M
[2024-04-02T06:09:40.554+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  467M
[2024-04-02T06:09:40.568+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T06:09:40.576+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 5.46M
[2024-04-02T06:09:40.643+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  745K
[2024-04-02T06:09:40.645+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T06:09:40.663+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 2.96M
[2024-04-02T06:09:40.665+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:40.675+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 4.50M
[2024-04-02T06:09:40.696+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:09:40.758+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  892K
[2024-04-02T06:09:40.759+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T06:09:40.762+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  183M
[2024-04-02T06:09:40.792+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T06:09:40.795+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 4.89M
[2024-04-02T06:09:40.809+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 2.53M
[2024-04-02T06:09:40.825+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 2.90M
[2024-04-02T06:09:40.865+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:40.871+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:40.893+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T06:09:40.900+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 7.13M
[2024-04-02T06:09:40.926+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 1.89M
[2024-04-02T06:09:40.949+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 9.64M
[2024-04-02T06:09:40.985+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  918K
[2024-04-02T06:09:41.000+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 3.36M
[2024-04-02T06:09:41.019+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 2.62M
[2024-04-02T06:09:41.019+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  290M
[2024-04-02T06:09:41.019+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  332M
[2024-04-02T06:09:41.039+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:41.086+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:41.106+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 2.51M
[2024-04-02T06:09:41.107+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 38.7M
[2024-04-02T06:09:41.126+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 2.53M
[2024-04-02T06:09:41.128+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 32.7M
[2024-04-02T06:09:41.148+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T06:09:41.197+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.00M
[2024-04-02T06:09:41.234+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:41.245+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  230M
[2024-04-02T06:09:41.252+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 4.95M
[2024-04-02T06:09:41.276+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:09:41.289+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.98M
[2024-04-02T06:09:41.300+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:09:41.323+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  927K
[2024-04-02T06:09:41.346+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T06:09:41.358+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 4.70M
[2024-04-02T06:09:41.360+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:09:41.383+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  352M
[2024-04-02T06:09:41.394+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T06:09:41.430+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  963K
[2024-04-02T06:09:41.472+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:41.487+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:41.489+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 2.91M
[2024-04-02T06:09:41.510+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:09:41.511+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  301M
[2024-04-02T06:09:41.582+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  574K
[2024-04-02T06:09:41.592+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 9.86M
[2024-04-02T06:09:41.621+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 1.24M
[2024-04-02T06:09:41.631+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:41.637+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  335M
[2024-04-02T06:09:41.642+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  396M
[2024-04-02T06:09:41.655+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:09:41.685+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  797K
[2024-04-02T06:09:41.715+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:41.751+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:41.753+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:09:41.764+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  398M
[2024-04-02T06:09:41.768+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  409M
[2024-04-02T06:09:41.796+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 1.41M
[2024-04-02T06:09:41.813+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 2.02M
[2024-04-02T06:09:41.838+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T06:09:41.861+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 2.17M
[2024-04-02T06:09:41.864+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:41.871+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  234M
[2024-04-02T06:09:41.872+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:41.906+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:41.945+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:41.948+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:41.977+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.72M
[2024-04-02T06:09:41.978+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  323M
[2024-04-02T06:09:41.979+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 17.8M
[2024-04-02T06:09:42.025+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:42.084+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  883K
[2024-04-02T06:09:42.088+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 3.42M
[2024-04-02T06:09:42.090+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:09:42.091+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  382M
[2024-04-02T06:09:42.091+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:42.133+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:09:42.146+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T06:09:42.188+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:42.190+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T06:09:42.191+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 36.6M
[2024-04-02T06:09:42.192+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:42.232+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:42.259+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 2.54M
[2024-04-02T06:09:42.300+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.15M
[2024-04-02T06:09:42.301+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 11.8M
[2024-04-02T06:09:42.301+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 37.0M
[2024-04-02T06:09:42.302+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  126M
[2024-04-02T06:09:42.302+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 48.8M
[2024-04-02T06:09:42.356+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  890K
[2024-04-02T06:09:42.405+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:42.407+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 38.2M
[2024-04-02T06:09:42.411+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 10.3M
[2024-04-02T06:09:42.412+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 37.5M
[2024-04-02T06:09:42.413+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 71.0M
[2024-04-02T06:09:42.462+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  983K
[2024-04-02T06:09:42.513+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T06:09:42.517+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:42.518+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 42.7M
[2024-04-02T06:09:42.532+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 3.42M
[2024-04-02T06:09:42.534+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 35.0M
[2024-04-02T06:09:42.573+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.25M
[2024-04-02T06:09:42.591+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 2.73M
[2024-04-02T06:09:42.631+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:42.636+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 15.0M
[2024-04-02T06:09:42.648+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 4.37M
[2024-04-02T06:09:42.650+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 25.1M
[2024-04-02T06:09:42.653+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:09:42.693+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.08M
[2024-04-02T06:09:42.750+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  871K
[2024-04-02T06:09:42.752+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T06:09:42.768+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T06:09:42.784+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T06:09:42.785+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  157M
[2024-04-02T06:09:42.809+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:42.863+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  926K
[2024-04-02T06:09:42.864+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  440M
[2024-04-02T06:09:42.864+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  412M
[2024-04-02T06:09:42.881+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 3.17M
[2024-04-02T06:09:42.882+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 14.8M
[2024-04-02T06:09:42.925+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  397M
[2024-04-02T06:09:42.927+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:42.977+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 1007K
[2024-04-02T06:09:42.978+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  328M
[2024-04-02T06:09:43.004+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T06:09:43.005+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  260M
[2024-04-02T06:09:43.006+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  233M
[2024-04-02T06:09:43.051+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:43.097+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.07M
[2024-04-02T06:09:43.098+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  165M
[2024-04-02T06:09:43.115+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 2.94M
[2024-04-02T06:09:43.116+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 79.3M
[2024-04-02T06:09:43.116+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 55.2M
[2024-04-02T06:09:43.162+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:43.164+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  341M
