[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:00.571+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  112M
[2024-04-02T06:09:00.580+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 94.6M
[2024-04-02T06:09:00.599+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T06:09:00.600+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  958K
[2024-04-02T06:09:00.601+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 4.39M
[2024-04-02T06:09:00.604+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  302M
[2024-04-02T06:09:00.607+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  305M
[2024-04-02T06:09:00.618+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 3.99M
[2024-04-02T06:09:00.628+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  333M
[2024-04-02T06:09:00.631+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:00.633+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  394M
[2024-04-02T06:09:00.644+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 7.45M
[2024-04-02T06:09:00.646+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:00.648+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:00.651+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T06:09:00.671+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T06:09:00.690+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:00.695+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:00.715+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.04M
[2024-04-02T06:09:00.730+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 16.2M
[2024-04-02T06:09:00.739+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  277M
[2024-04-02T06:09:00.758+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  516M
[2024-04-02T06:09:00.760+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  559M
[2024-04-02T06:09:00.762+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  565M
[2024-04-02T06:09:00.784+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  677K
[2024-04-02T06:09:00.785+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 9.19M
[2024-04-02T06:09:00.786+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:09:00.790+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  290M
[2024-04-02T06:09:00.802+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 2.22M
[2024-04-02T06:09:00.805+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T06:09:00.814+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  195M
[2024-04-02T06:09:00.847+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:00.854+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  237M
[2024-04-02T06:09:00.857+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T06:09:00.859+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 78.1M
[2024-04-02T06:09:00.862+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  580K
[2024-04-02T06:09:00.863+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:00.875+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  397M
[2024-04-02T06:09:00.877+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  405M
[2024-04-02T06:09:00.878+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:00.878+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  320M
[2024-04-02T06:09:00.898+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  395M
[2024-04-02T06:09:00.902+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  219M
[2024-04-02T06:09:00.906+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T06:09:00.915+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:00.919+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:00.925+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:09:00.929+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 30.5M
[2024-04-02T06:09:00.941+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 33.5M
[2024-04-02T06:09:00.946+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T06:09:00.960+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:00.966+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T06:09:00.968+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 33.5M
[2024-04-02T06:09:00.970+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T06:09:00.972+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 43.7M
[2024-04-02T06:09:00.978+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  476M
[2024-04-02T06:09:00.983+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  769K
[2024-04-02T06:09:00.983+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 39.4M
[2024-04-02T06:09:00.984+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 33.3M
[2024-04-02T06:09:00.985+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 62.0M
[2024-04-02T06:09:00.986+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T06:09:01.000+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 4.93M
[2024-04-02T06:09:01.003+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 49.5M
[2024-04-02T06:09:01.005+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 3.75M
[2024-04-02T06:09:01.014+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:09:01.020+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  487M
[2024-04-02T06:09:01.024+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  512M
[2024-04-02T06:09:01.027+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  957K
[2024-04-02T06:09:01.029+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T06:09:01.034+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T06:09:01.036+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 80.7M
[2024-04-02T06:09:01.060+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:01.064+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:09:01.067+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  154M
[2024-04-02T06:09:01.071+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  481M
[2024-04-02T06:09:01.072+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  543M
[2024-04-02T06:09:01.074+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 92.9M
[2024-04-02T06:09:01.077+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T06:09:01.087+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T06:09:01.089+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T06:09:01.095+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 37.2M
[2024-04-02T06:09:01.097+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T06:09:01.097+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:01.098+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 27.2M
[2024-04-02T06:09:01.099+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T06:09:01.101+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 8.08M
[2024-04-02T06:09:01.102+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 31.0M
[2024-04-02T06:09:01.102+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 38.0M
[2024-04-02T06:09:01.103+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:01.103+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 1.69M
[2024-04-02T06:09:01.104+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:01.104+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  336M
[2024-04-02T06:09:01.105+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:01.107+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:01.108+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T06:09:01.108+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 58.7M
[2024-04-02T06:09:01.109+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  119M
[2024-04-02T06:09:01.111+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  327M
[2024-04-02T06:09:01.113+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  151M
[2024-04-02T06:09:01.114+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:01.115+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T06:09:01.116+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:01.116+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  557M
[2024-04-02T06:09:01.117+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  278M
[2024-04-02T06:09:01.117+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  901K
[2024-04-02T06:09:01.118+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  493M
[2024-04-02T06:09:01.119+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  551M
[2024-04-02T06:09:01.121+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  521M
[2024-04-02T06:09:01.170+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:09:01.175+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  427M
[2024-04-02T06:09:01.175+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:09:01.225+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T06:09:01.235+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 27.1M
[2024-04-02T06:09:01.250+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 51.6M
[2024-04-02T06:09:01.256+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 78.8M
[2024-04-02T06:09:01.259+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:01.280+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 25.0M
[2024-04-02T06:09:01.285+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 17.4M
[2024-04-02T06:09:01.304+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  494M
[2024-04-02T06:09:01.309+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  560M
[2024-04-02T06:09:01.312+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 7.77M
[2024-04-02T06:09:01.313+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:09:01.314+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  777K
[2024-04-02T06:09:01.314+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  135M
[2024-04-02T06:09:01.315+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  319M
[2024-04-02T06:09:01.316+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:01.316+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T06:09:01.318+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:01.320+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 1.23M
[2024-04-02T06:09:01.321+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  171M
[2024-04-02T06:09:01.322+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  363M
[2024-04-02T06:09:01.323+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  200M
[2024-04-02T06:09:01.324+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T06:09:01.324+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T06:09:01.329+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 21.5M
[2024-04-02T06:09:01.331+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 8.67M
[2024-04-02T06:09:01.332+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  990K
[2024-04-02T06:09:01.333+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  267M
[2024-04-02T06:09:01.353+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  378M
[2024-04-02T06:09:01.353+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:09:01.354+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  259M
[2024-04-02T06:09:01.354+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:09:01.354+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 2.87M
[2024-04-02T06:09:01.354+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  565K
[2024-04-02T06:09:01.355+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T06:09:01.355+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 6.72M
[2024-04-02T06:09:01.355+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 12.4M
[2024-04-02T06:09:01.356+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 2.28M
[2024-04-02T06:09:01.356+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  294M
[2024-04-02T06:09:01.357+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 9.48M
[2024-04-02T06:09:01.361+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  358M
[2024-04-02T06:09:01.362+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  303M
[2024-04-02T06:09:01.362+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  330M
[2024-04-02T06:09:01.362+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  424M
[2024-04-02T06:09:01.364+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  349M
[2024-04-02T06:09:01.364+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 2.74M
[2024-04-02T06:09:01.365+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:01.365+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 3.25M
[2024-04-02T06:09:01.366+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  225M
[2024-04-02T06:09:01.366+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 3.41M
[2024-04-02T06:09:01.368+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  367M
[2024-04-02T06:09:01.372+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T06:09:01.386+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:09:01.387+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 5.89M
[2024-04-02T06:09:01.394+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:01.397+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 9.27M
[2024-04-02T06:09:01.409+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 36.6M
[2024-04-02T06:09:01.413+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T06:09:01.418+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 4.15M
[2024-04-02T06:09:01.423+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  168M
[2024-04-02T06:09:01.430+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:01.435+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 5.64M
[2024-04-02T06:09:01.449+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.04M
[2024-04-02T06:09:01.452+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 8.70M
[2024-04-02T06:09:01.462+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 42.4M
[2024-04-02T06:09:01.472+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 37.0M
[2024-04-02T06:09:01.473+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 4.52M
[2024-04-02T06:09:01.474+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  155M
[2024-04-02T06:09:01.475+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T06:09:01.477+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 4.62M
[2024-04-02T06:09:01.478+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  888K
[2024-04-02T06:09:01.479+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 2.12M
[2024-04-02T06:09:01.481+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T06:09:01.482+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 20.1M
[2024-04-02T06:09:01.494+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  399M
[2024-04-02T06:09:01.496+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  379M
[2024-04-02T06:09:01.499+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.60M
[2024-04-02T06:09:01.501+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:01.510+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:01.511+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 31.2M
[2024-04-02T06:09:01.516+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T06:09:01.519+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 40.0M
[2024-04-02T06:09:01.520+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  259M
[2024-04-02T06:09:01.522+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T06:09:01.524+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:09:01.526+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 3.05M
[2024-04-02T06:09:01.530+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:01.534+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 9.64M
[2024-04-02T06:09:01.535+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 56.2M
[2024-04-02T06:09:01.537+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  275M
[2024-04-02T06:09:01.556+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 9.74M
[2024-04-02T06:09:01.562+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 78.1M
[2024-04-02T06:09:01.563+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T06:09:01.572+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T06:09:01.574+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T06:09:01.585+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:01.588+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 66.9M
[2024-04-02T06:09:01.590+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 71.3M
[2024-04-02T06:09:01.594+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  115M
[2024-04-02T06:09:01.595+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  137M
[2024-04-02T06:09:01.643+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 6.79M
[2024-04-02T06:09:01.662+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 2.17M
[2024-04-02T06:09:01.678+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  895K
[2024-04-02T06:09:01.682+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 5.12M
[2024-04-02T06:09:01.709+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:01.730+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 3.51M
[2024-04-02T06:09:01.750+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 5.51M
[2024-04-02T06:09:01.763+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  470M
[2024-04-02T06:09:01.768+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  520M
