[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:44.099+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 5.41M
[2024-03-18T06:45:44.110+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  280M
[2024-03-18T06:45:44.129+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:45:44.138+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  478M
[2024-03-18T06:45:44.142+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T06:45:44.187+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  710K
[2024-03-18T06:45:44.188+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 57.1M
[2024-03-18T06:45:44.189+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  158M
[2024-03-18T06:45:44.189+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:45:44.191+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  544M
[2024-03-18T06:45:44.193+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  389M
[2024-03-18T06:45:44.195+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:44.195+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:44.196+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 45.2M
[2024-03-18T06:45:44.197+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:45:44.197+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  526M
[2024-03-18T06:45:44.198+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:45:44.198+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  447M
[2024-03-18T06:45:44.198+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  452M
[2024-03-18T06:45:44.222+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T06:45:44.288+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  782K
[2024-03-18T06:45:44.296+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 6.11M
[2024-03-18T06:45:44.305+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 25.4M
[2024-03-18T06:45:44.348+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 9.61M
[2024-03-18T06:45:44.356+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 10.7M
[2024-03-18T06:45:44.357+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 4.29M
[2024-03-18T06:45:44.357+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.84M
[2024-03-18T06:45:44.357+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 5.52M
[2024-03-18T06:45:44.358+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:45:44.358+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:45:44.359+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  432M
[2024-03-18T06:45:44.360+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:45:44.360+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:44.361+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  561M
[2024-03-18T06:45:44.361+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  475M
[2024-03-18T06:45:44.380+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T06:45:44.531+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 5.26M
[2024-03-18T06:45:44.543+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T06:45:44.556+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T06:45:44.577+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  102M
[2024-03-18T06:45:44.590+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 52.5M
[2024-03-18T06:45:44.597+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T06:45:44.620+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 4.06M
[2024-03-18T06:45:44.641+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 9.42M
[2024-03-18T06:45:44.644+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.72M
[2024-03-18T06:45:44.647+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T06:45:44.648+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 6.25M
[2024-03-18T06:45:44.662+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 15.4M
[2024-03-18T06:45:44.663+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:45:44.664+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:45:44.667+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T06:45:44.669+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 2.83M
[2024-03-18T06:45:44.671+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T06:45:44.672+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 3.95M
[2024-03-18T06:45:44.676+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 2.70M
[2024-03-18T06:45:44.678+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  474M
[2024-03-18T06:45:44.679+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  496M
[2024-03-18T06:45:44.698+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:45:44.724+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  470M
[2024-03-18T06:45:44.725+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:44.726+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  531M
[2024-03-18T06:45:44.729+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  539M
[2024-03-18T06:45:44.732+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  415M
[2024-03-18T06:45:44.735+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 4.43M
[2024-03-18T06:45:44.736+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 8.91M
[2024-03-18T06:45:44.737+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  465M
[2024-03-18T06:45:44.740+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:45:44.748+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  902K
[2024-03-18T06:45:44.748+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 25.0M
[2024-03-18T06:45:44.749+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 43.8M
[2024-03-18T06:45:44.753+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T06:45:44.754+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 24.5M
[2024-03-18T06:45:44.755+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 3.54M
[2024-03-18T06:45:44.758+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 8.02M
[2024-03-18T06:45:44.771+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  430M
[2024-03-18T06:45:44.772+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 2.26M
[2024-03-18T06:45:44.773+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:45:44.773+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 39.1M
[2024-03-18T06:45:44.784+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 78.3M
[2024-03-18T06:45:44.801+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  527M
[2024-03-18T06:45:44.816+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:45:44.830+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 11.3M
[2024-03-18T06:45:44.860+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  420M
[2024-03-18T06:45:44.862+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 24.3M
[2024-03-18T06:45:44.886+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  974K
[2024-03-18T06:45:44.895+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T06:45:44.906+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 2.77M
[2024-03-18T06:45:44.924+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  230M
[2024-03-18T06:45:44.934+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:44.946+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:44.962+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  224M
[2024-03-18T06:45:44.965+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:44.970+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:44.987+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:45.005+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  293M
[2024-03-18T06:45:45.007+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:45:45.012+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  100M
[2024-03-18T06:45:45.019+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  172M
[2024-03-18T06:45:45.022+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:45:45.044+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:45:45.054+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  326M
[2024-03-18T06:45:45.056+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:45:45.057+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  883K
[2024-03-18T06:45:45.057+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 4.74M
[2024-03-18T06:45:45.058+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 5.15M
[2024-03-18T06:45:45.066+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 2.85M
[2024-03-18T06:45:45.067+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:45:45.068+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:45:45.071+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:45:45.077+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  456M
[2024-03-18T06:45:45.081+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  437M
[2024-03-18T06:45:45.086+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  491M
[2024-03-18T06:45:45.088+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:45.094+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  486M
[2024-03-18T06:45:45.098+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  473M
[2024-03-18T06:45:45.109+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:45.110+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  305M
[2024-03-18T06:45:45.111+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  372M
[2024-03-18T06:45:45.116+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.79M
[2024-03-18T06:45:45.117+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  730K
[2024-03-18T06:45:45.118+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  195M
[2024-03-18T06:45:45.126+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  241M
[2024-03-18T06:45:45.134+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:45.146+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  201M
[2024-03-18T06:45:45.148+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:45:45.162+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  303M
[2024-03-18T06:45:45.173+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:45:45.182+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  280M
[2024-03-18T06:45:45.208+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:45:45.214+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 8.42M
[2024-03-18T06:45:45.217+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:45:45.218+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  496M
[2024-03-18T06:45:45.219+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  454M
[2024-03-18T06:45:45.223+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  521M
[2024-03-18T06:45:45.224+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  455M
[2024-03-18T06:45:45.235+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:45:45.273+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 2.01M
[2024-03-18T06:45:45.280+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  968K
[2024-03-18T06:45:45.283+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 2.89M
[2024-03-18T06:45:45.288+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:45.289+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:45:45.295+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  387M
[2024-03-18T06:45:45.307+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  300M
[2024-03-18T06:45:45.320+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  400M
[2024-03-18T06:45:45.321+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  433M
[2024-03-18T06:45:45.323+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  416M
[2024-03-18T06:45:45.325+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  371M
[2024-03-18T06:45:45.326+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  377M
[2024-03-18T06:45:45.328+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:45:45.330+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 7.86M
[2024-03-18T06:45:45.333+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 60.1M
[2024-03-18T06:45:45.393+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  316M
[2024-03-18T06:45:45.397+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  393M
[2024-03-18T06:45:45.399+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:45:45.414+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  447M
[2024-03-18T06:45:45.421+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  612K
[2024-03-18T06:45:45.425+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 21.9M
[2024-03-18T06:45:45.427+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 4.87M
[2024-03-18T06:45:45.429+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  118M
[2024-03-18T06:45:45.435+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 56.8M
[2024-03-18T06:45:45.469+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:45:45.480+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 4.17M
[2024-03-18T06:45:45.487+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  287M
[2024-03-18T06:45:45.493+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 79.7M
[2024-03-18T06:45:45.497+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:45.500+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:45:45.508+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  159M
[2024-03-18T06:45:45.508+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:45:45.510+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:45:45.510+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:45:45.513+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  298M
[2024-03-18T06:45:45.521+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  356M
[2024-03-18T06:45:45.527+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  271M
[2024-03-18T06:45:45.541+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  403M
[2024-03-18T06:45:45.555+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  548K
[2024-03-18T06:45:45.557+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 9.54M
[2024-03-18T06:45:45.560+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 7.68M
[2024-03-18T06:45:45.571+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T06:45:45.576+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  256M
[2024-03-18T06:45:45.583+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  175M
[2024-03-18T06:45:45.608+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  259M
[2024-03-18T06:45:45.616+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:45.627+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:45:45.628+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  255M
[2024-03-18T06:45:45.638+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:45.641+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  250M
[2024-03-18T06:45:45.644+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  294M
[2024-03-18T06:45:45.646+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:45.652+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:45:45.662+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:45:45.668+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  282M
[2024-03-18T06:45:45.721+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  359M
[2024-03-18T06:45:45.737+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:45:45.738+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T06:45:45.739+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  984K
[2024-03-18T06:45:45.741+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 28.9M
[2024-03-18T06:45:45.746+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T06:45:45.748+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T06:45:45.751+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 28.3M
[2024-03-18T06:45:45.756+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 36.9M
[2024-03-18T06:45:45.767+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.68M
[2024-03-18T06:45:45.769+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 7.03M
[2024-03-18T06:45:45.773+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  291M
[2024-03-18T06:45:45.807+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:45:45.820+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:45:45.826+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  228M
[2024-03-18T06:45:45.827+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  415M
[2024-03-18T06:45:45.829+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:45.848+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  531M
[2024-03-18T06:45:45.850+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  142M
[2024-03-18T06:45:45.857+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:45:45.861+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 9.07M
[2024-03-18T06:45:45.868+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 8.03M
[2024-03-18T06:45:45.896+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  483M
[2024-03-18T06:45:45.926+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:45:45.930+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T06:45:45.933+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:45:45.948+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T06:45:45.954+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  131M
[2024-03-18T06:45:45.958+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 30.1M
[2024-03-18T06:45:45.962+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 31.0M
