[2024-03-27T14:59:57.217+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.252+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:57.257+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:57.319+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:57.335+0000] {standard_task_runner.py:60} INFO - Started process 88 to run task
[2024-03-27T14:59:57.342+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsjp3x8tp']
[2024-03-27T14:59:57.354+0000] {standard_task_runner.py:88} INFO - Job 378: Subtask download_dataset_4_task
[2024-03-27T14:59:57.595+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.711+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.713+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.714+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-27T14:59:57.724+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.728+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-27T14:59:57.740+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:22.222+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  538K
[2024-03-27T15:00:22.223+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  476M
[2024-03-27T15:00:22.435+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  235K
[2024-03-27T15:00:22.436+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:22.677+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  207K
[2024-03-27T15:00:22.683+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 9.74M
[2024-03-27T15:00:22.905+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  224K
[2024-03-27T15:00:22.908+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 17.3M
[2024-03-27T15:00:22.910+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 27.3M
[2024-03-27T15:00:22.993+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  602K
[2024-03-27T15:00:22.994+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 49.3M
[2024-03-27T15:00:23.219+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  222K
[2024-03-27T15:00:23.221+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 30.1M
[2024-03-27T15:00:23.376+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  324K
[2024-03-27T15:00:23.377+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 34.3M
[2024-03-27T15:00:23.510+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  379K
[2024-03-27T15:00:23.511+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 26.7M
[2024-03-27T15:00:23.514+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 15.2M
[2024-03-27T15:00:23.561+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.03M
[2024-03-27T15:00:23.563+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 38.6M
[2024-03-27T15:00:23.731+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  295K
[2024-03-27T15:00:23.738+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 8.15M
[2024-03-27T15:00:23.836+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  510K
[2024-03-27T15:00:23.840+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 26.0M
[2024-03-27T15:00:23.968+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  385K
[2024-03-27T15:00:23.970+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:23.970+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 46.9M
[2024-03-27T15:00:24.099+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  387K
[2024-03-27T15:00:24.102+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 16.1M
[2024-03-27T15:00:24.178+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  662K
[2024-03-27T15:00:24.186+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 5.88M
[2024-03-27T15:00:24.265+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  647K
[2024-03-27T15:00:24.273+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 5.11M
[2024-03-27T15:00:24.274+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  354M
[2024-03-27T15:00:24.312+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.27M
[2024-03-27T15:00:24.313+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  239M
[2024-03-27T15:00:24.354+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.16M
[2024-03-27T15:00:24.355+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  463M
[2024-03-27T15:00:24.356+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  449M
[2024-03-27T15:00:24.378+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 2.00M
[2024-03-27T15:00:24.416+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.50M
[2024-03-27T15:00:24.417+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 10.7M
[2024-03-27T15:00:24.442+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.91M
[2024-03-27T15:00:24.444+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 48.5M
[2024-03-27T15:00:24.444+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 22.7M
[2024-03-27T15:00:24.481+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.32M
[2024-03-27T15:00:24.483+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 26.2M
[2024-03-27T15:00:24.745+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  191K
[2024-03-27T15:00:24.746+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 25.1M
[2024-03-27T15:00:24.748+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 44.9M
[2024-03-27T15:00:24.972+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  222K
[2024-03-27T15:00:24.974+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 36.7M
[2024-03-27T15:00:25.143+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  296K
[2024-03-27T15:00:25.144+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 26.9M
[2024-03-27T15:00:25.447+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  165K
[2024-03-27T15:00:25.449+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 29.8M
[2024-03-27T15:00:25.560+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  461K
[2024-03-27T15:00:25.564+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 7.87M
[2024-03-27T15:00:25.678+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  440K
[2024-03-27T15:00:25.683+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 16.6M
[2024-03-27T15:00:25.684+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 32.4M
[2024-03-27T15:00:25.987+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  164K
[2024-03-27T15:00:25.988+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 49.2M
[2024-03-27T15:00:26.189+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  248K
[2024-03-27T15:00:26.190+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 40.1M
[2024-03-27T15:00:26.192+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 38.5M
[2024-03-27T15:00:26.452+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  192K
[2024-03-27T15:00:26.454+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 27.5M
[2024-03-27T15:00:26.739+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  175K
[2024-03-27T15:00:26.741+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 27.2M
[2024-03-27T15:00:26.948+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  241K
[2024-03-27T15:00:26.952+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 18.7M
[2024-03-27T15:00:27.123+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  291K
[2024-03-27T15:00:27.124+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  315M
[2024-03-27T15:00:27.124+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  367M
[2024-03-27T15:00:27.190+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  797K
[2024-03-27T15:00:27.191+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 10.2M
[2024-03-27T15:00:27.367+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  285K
[2024-03-27T15:00:27.368+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 36.5M
[2024-03-27T15:00:27.507+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  359K
[2024-03-27T15:00:27.508+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 31.9M
[2024-03-27T15:00:27.799+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  172K
[2024-03-27T15:00:27.800+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 26.6M
[2024-03-27T15:00:27.947+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  341K
[2024-03-27T15:00:27.953+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 9.10M
[2024-03-27T15:00:27.959+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:28.128+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  300K
[2024-03-27T15:00:28.133+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 9.31M
[2024-03-27T15:00:28.276+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  337K
[2024-03-27T15:00:28.286+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 4.23M
[2024-03-27T15:00:28.287+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  434M
[2024-03-27T15:00:28.514+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  220K
[2024-03-27T15:00:28.516+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 19.3M
[2024-03-27T15:00:28.721+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  245K
[2024-03-27T15:00:28.725+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 10.7M
[2024-03-27T15:00:28.776+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 71.2M
[2024-03-27T15:00:28.778+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  969K
[2024-03-27T15:00:28.846+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  732K
[2024-03-27T15:00:28.849+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 30.1M
[2024-03-27T15:00:28.927+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  629K
[2024-03-27T15:00:28.932+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 11.8M
[2024-03-27T15:00:28.933+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  148M
[2024-03-27T15:00:29.114+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  273K
[2024-03-27T15:00:29.117+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 21.1M
[2024-03-27T15:00:29.280+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  305K
[2024-03-27T15:00:29.283+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:29.285+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 23.8M
[2024-03-27T15:00:29.498+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  234K
[2024-03-27T15:00:29.499+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 37.4M
[2024-03-27T15:00:29.584+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  590K
[2024-03-27T15:00:29.585+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 32.6M
[2024-03-27T15:00:29.647+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 7.91M
[2024-03-27T15:00:29.648+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  879K
[2024-03-27T15:00:29.811+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  309K
[2024-03-27T15:00:29.811+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 95.7M
[2024-03-27T15:00:29.812+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  216M
[2024-03-27T15:00:29.968+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  319K
[2024-03-27T15:00:29.969+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 73.6M
[2024-03-27T15:00:30.134+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  302K
[2024-03-27T15:00:30.135+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 41.4M
[2024-03-27T15:00:30.244+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  472K
[2024-03-27T15:00:30.245+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 49.9M
[2024-03-27T15:00:30.245+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 24.9M
[2024-03-27T15:00:30.377+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  377K
[2024-03-27T15:00:30.378+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 40.1M
[2024-03-27T15:00:30.489+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  450K
[2024-03-27T15:00:30.490+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 50.8M
[2024-03-27T15:00:30.615+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  401K
[2024-03-27T15:00:30.619+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 11.0M
[2024-03-27T15:00:30.699+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  628K
[2024-03-27T15:00:30.703+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:00:30.704+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 35.2M
[2024-03-27T15:00:30.834+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  389K
[2024-03-27T15:00:30.835+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 61.9M
[2024-03-27T15:00:30.897+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  800K
[2024-03-27T15:00:30.899+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 42.7M
[2024-03-27T15:00:31.006+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  462K
[2024-03-27T15:00:31.008+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 25.3M
[2024-03-27T15:00:31.117+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  460K
[2024-03-27T15:00:31.118+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 22.9M
[2024-03-27T15:00:31.165+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.06M
[2024-03-27T15:00:31.169+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 12.7M
[2024-03-27T15:00:31.169+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  334M
[2024-03-27T15:00:31.231+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  801K
[2024-03-27T15:00:31.233+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:00:31.376+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  350K
[2024-03-27T15:00:31.378+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 24.3M
[2024-03-27T15:00:31.379+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 45.1M
[2024-03-27T15:00:31.524+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  344K
[2024-03-27T15:00:31.526+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 33.7M
[2024-03-27T15:00:31.744+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  229K
[2024-03-27T15:00:31.747+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 22.0M
[2024-03-27T15:00:32.014+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  187K
[2024-03-27T15:00:32.017+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 17.9M
[2024-03-27T15:00:32.157+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  357K
[2024-03-27T15:00:32.159+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 26.5M
[2024-03-27T15:00:32.160+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 28.5M
[2024-03-27T15:00:32.218+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  866K
[2024-03-27T15:00:32.220+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 39.3M
[2024-03-27T15:00:32.381+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  311K
[2024-03-27T15:00:32.382+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 40.6M
[2024-03-27T15:00:32.456+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  673K
[2024-03-27T15:00:32.458+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 25.8M
[2024-03-27T15:00:32.540+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  636K
[2024-03-27T15:00:32.541+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 19.5M
[2024-03-27T15:00:32.623+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  595K
[2024-03-27T15:00:32.626+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 30.6M
[2024-03-27T15:00:32.626+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 59.7M
[2024-03-27T15:00:32.775+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  334K
[2024-03-27T15:00:32.776+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  329M
[2024-03-27T15:00:32.872+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  519K
[2024-03-27T15:00:32.873+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 53.2M
[2024-03-27T15:00:32.874+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  460M
[2024-03-27T15:00:33.020+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  341K
[2024-03-27T15:00:33.020+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  243M
[2024-03-27T15:00:33.133+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  444K
[2024-03-27T15:00:33.134+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 24.3M
[2024-03-27T15:00:33.639+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 99.1K
[2024-03-27T15:00:33.641+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 28.0M
[2024-03-27T15:00:33.870+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  218K
[2024-03-27T15:00:33.873+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 14.1M
[2024-03-27T15:00:34.092+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:00:34.092+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 29.2M
[2024-03-27T15:00:34.242+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  317M
[2024-03-27T15:00:34.243+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  332K
[2024-03-27T15:00:34.341+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  511K
[2024-03-27T15:00:34.342+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 58.6M
[2024-03-27T15:00:34.344+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 17.4M
[2024-03-27T15:00:34.520+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  283K
[2024-03-27T15:00:34.522+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 28.7M
[2024-03-27T15:00:34.748+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  222K
[2024-03-27T15:00:34.751+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:00:34.756+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 6.66M
[2024-03-27T15:00:34.862+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  470K
[2024-03-27T15:00:34.863+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  243M
[2024-03-27T15:00:35.012+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  334K
[2024-03-27T15:00:35.014+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 27.9M
[2024-03-27T15:00:35.088+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  671K
[2024-03-27T15:00:35.090+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 24.0M
[2024-03-27T15:00:35.139+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.03M
[2024-03-27T15:00:35.140+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 18.6M
[2024-03-27T15:00:35.270+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  388K
[2024-03-27T15:00:35.272+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:00:35.277+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 9.05M
[2024-03-27T15:00:35.403+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  399K
[2024-03-27T15:00:35.404+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 59.4M
[2024-03-27T15:00:35.502+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  510K
[2024-03-27T15:00:35.503+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 86.4M
[2024-03-27T15:00:35.763+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  192K
[2024-03-27T15:00:35.765+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 33.7M
[2024-03-27T15:00:35.958+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  261K
[2024-03-27T15:00:35.959+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 16.7M
[2024-03-27T15:00:35.959+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  240M
[2024-03-27T15:00:36.084+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  400K
[2024-03-27T15:00:36.086+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 38.8M
[2024-03-27T15:00:36.123+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.29M
[2024-03-27T15:00:36.124+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 37.0M
[2024-03-27T15:00:36.417+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  171K
[2024-03-27T15:00:36.419+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 31.4M
[2024-03-27T15:00:36.420+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 35.3M
[2024-03-27T15:00:36.585+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  305K
