[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:32:47.945+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  466M
[2024-03-28T07:32:48.062+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:32:48.063+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  210M
[2024-03-28T07:32:48.065+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:32:48.066+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:32:48.067+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:32:48.170+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:32:48.176+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 7.05M
[2024-03-28T07:32:48.178+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  123M
[2024-03-28T07:32:48.179+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  350M
[2024-03-28T07:32:48.182+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 31.5M
[2024-03-28T07:32:48.182+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:32:48.325+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  341K
[2024-03-28T07:32:48.326+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 27.0M
[2024-03-28T07:32:48.330+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 28.9M
[2024-03-28T07:32:48.333+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 23.1M
[2024-03-28T07:32:48.335+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 37.6M
[2024-03-28T07:32:48.439+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:32:48.446+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 21.1M
[2024-03-28T07:32:48.446+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 70.9M
[2024-03-28T07:32:48.455+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 2.95M
[2024-03-28T07:32:48.457+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 23.3M
[2024-03-28T07:32:48.577+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  416K
[2024-03-28T07:32:48.579+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  303M
[2024-03-28T07:32:48.585+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 6.87M
[2024-03-28T07:32:48.590+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 8.23M
[2024-03-28T07:32:48.826+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  213K
[2024-03-28T07:32:48.860+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:32:48.873+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 7.48M
[2024-03-28T07:32:48.881+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:32:48.884+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 22.4M
[2024-03-28T07:32:48.887+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 6.37M
[2024-03-28T07:32:48.968+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  573K
[2024-03-28T07:32:48.969+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 42.0M
[2024-03-28T07:32:48.970+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  457M
[2024-03-28T07:32:48.970+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  511M
[2024-03-28T07:32:49.068+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  535K
[2024-03-28T07:32:49.069+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  335M
[2024-03-28T07:32:49.072+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  303M
[2024-03-28T07:32:49.073+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  335M
[2024-03-28T07:32:49.178+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:32:49.187+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  215M
[2024-03-28T07:32:49.190+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  345M
[2024-03-28T07:32:49.191+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 3.51M
[2024-03-28T07:32:49.291+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:32:49.293+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:32:49.305+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 3.98M
[2024-03-28T07:32:49.337+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.54M
[2024-03-28T07:32:49.399+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  798K
[2024-03-28T07:32:49.403+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 12.1M
[2024-03-28T07:32:49.405+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  404M
[2024-03-28T07:32:49.436+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:32:49.518+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  616K
[2024-03-28T07:32:49.519+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 40.7M
[2024-03-28T07:32:49.523+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 12.7M
[2024-03-28T07:32:49.573+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  991K
[2024-03-28T07:32:49.624+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  989K
[2024-03-28T07:32:49.626+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 39.5M
[2024-03-28T07:32:49.636+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 37.6M
[2024-03-28T07:32:49.691+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  768K
[2024-03-28T07:32:49.750+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  857K
[2024-03-28T07:32:49.768+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 2.71M
[2024-03-28T07:32:49.770+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 17.0M
[2024-03-28T07:32:49.796+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.94M
[2024-03-28T07:32:49.845+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1005K
[2024-03-28T07:32:49.880+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:32:49.887+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 20.8M
[2024-03-28T07:32:49.888+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 7.78M
[2024-03-28T07:32:49.910+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:32:50.023+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:32:50.042+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 2.68M
[2024-03-28T07:32:50.070+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 42.5M
[2024-03-28T07:32:50.072+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:32:50.117+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:32:50.153+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:32:50.172+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:32:50.176+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  337M
[2024-03-28T07:32:50.177+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  495M
[2024-03-28T07:32:50.253+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  609K
[2024-03-28T07:32:50.302+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:32:50.303+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:32:50.304+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  248M
[2024-03-28T07:32:50.305+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  400M
[2024-03-28T07:32:50.364+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  829K
[2024-03-28T07:32:50.467+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  497K
[2024-03-28T07:32:50.470+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 34.8M
[2024-03-28T07:32:50.470+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  279M
[2024-03-28T07:32:50.471+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:32:50.555+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  555K
[2024-03-28T07:32:50.572+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 2.92M
[2024-03-28T07:32:50.574+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 48.2M
[2024-03-28T07:32:50.576+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  355M
[2024-03-28T07:32:50.609+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.44M
[2024-03-28T07:32:50.662+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  910K
[2024-03-28T07:32:50.672+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:32:50.675+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:32:50.678+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:32:50.729+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  794K
[2024-03-28T07:32:50.771+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 1.79M
[2024-03-28T07:32:50.789+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:32:50.803+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  318M
[2024-03-28T07:32:50.821+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  780K
[2024-03-28T07:32:50.908+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  747K
[2024-03-28T07:32:50.909+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 36.8M
[2024-03-28T07:32:50.912+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 77.5M
[2024-03-28T07:32:50.998+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  422M
[2024-03-28T07:32:51.013+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  842K
[2024-03-28T07:32:51.021+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 1.78M
[2024-03-28T07:32:51.025+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:32:51.034+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  248M
[2024-03-28T07:32:51.041+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:32:51.070+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:32:51.128+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.33M
[2024-03-28T07:32:51.128+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 4.82M
[2024-03-28T07:32:51.130+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  295M
[2024-03-28T07:32:51.135+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 2.73M
[2024-03-28T07:32:51.176+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:32:51.238+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  678K
[2024-03-28T07:32:51.250+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 31.7M
[2024-03-28T07:32:51.336+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 72.3M
[2024-03-28T07:32:51.411+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 63.1M
[2024-03-28T07:32:51.415+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  991K
[2024-03-28T07:32:51.426+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.30M
[2024-03-28T07:32:51.430+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:32:51.542+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:32:51.543+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  939K
[2024-03-28T07:32:51.548+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  728K
[2024-03-28T07:32:51.553+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 40.3M
[2024-03-28T07:32:51.555+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 2.74M
[2024-03-28T07:32:51.558+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:32:51.561+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  368M
[2024-03-28T07:32:51.634+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:32:51.635+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 3.40M
[2024-03-28T07:32:51.719+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:32:51.804+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  523K
[2024-03-28T07:32:51.811+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 7.76M
[2024-03-28T07:32:51.814+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  288M
[2024-03-28T07:32:51.815+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:32:51.822+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  258M
[2024-03-28T07:32:51.831+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:32:51.841+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:32:51.930+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  602K
[2024-03-28T07:32:51.948+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.58M
[2024-03-28T07:32:52.011+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  798K
[2024-03-28T07:32:52.045+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:32:52.049+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:32:52.073+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.74M
[2024-03-28T07:32:52.166+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  642K
[2024-03-28T07:32:52.167+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 32.5M
[2024-03-28T07:32:52.170+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 3.83M
[2024-03-28T07:32:52.206+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:32:52.245+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.29M
[2024-03-28T07:32:52.282+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.85M
[2024-03-28T07:32:52.294+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 3.25M
[2024-03-28T07:32:52.337+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  976K
[2024-03-28T07:32:52.429+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  664K
[2024-03-28T07:32:52.442+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 2.22M
[2024-03-28T07:32:52.562+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  394K
[2024-03-28T07:32:52.681+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  419K
[2024-03-28T07:32:52.691+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 4.86M
[2024-03-28T07:32:52.706+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 23.6M
[2024-03-28T07:32:52.708+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:32:52.709+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  365M
[2024-03-28T07:32:53.073+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  132K
[2024-03-28T07:32:53.074+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 33.0M
[2024-03-28T07:32:53.076+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 44.2M
[2024-03-28T07:32:53.079+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 11.2M
[2024-03-28T07:32:53.090+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 4.65M
[2024-03-28T07:32:53.203+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  442K
[2024-03-28T07:32:53.214+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 4.79M
[2024-03-28T07:32:53.314+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:32:53.404+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 3.20M
[2024-03-28T07:32:53.455+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  400K
[2024-03-28T07:32:53.518+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  792K
[2024-03-28T07:32:53.581+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  800K
[2024-03-28T07:32:53.596+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  233M
[2024-03-28T07:32:53.703+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  409K
[2024-03-28T07:32:53.704+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:32:53.817+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  449K
[2024-03-28T07:32:53.818+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:32:53.962+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  347K
[2024-03-28T07:32:53.985+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 7.70M
[2024-03-28T07:32:54.069+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:32:54.099+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 13.3M
[2024-03-28T07:32:54.321+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  257K
[2024-03-28T07:32:54.326+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  291M
[2024-03-28T07:32:54.327+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  938K
[2024-03-28T07:32:54.377+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  968K
[2024-03-28T07:32:54.434+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  815K
[2024-03-28T07:32:54.486+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:32:54.496+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  165M
[2024-03-28T07:32:54.579+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:32:54.582+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:32:54.705+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:32:54.709+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:32:54.783+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  900K
[2024-03-28T07:32:54.810+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:32:54.881+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  714K
[2024-03-28T07:32:54.914+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:32:54.928+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:32:55.031+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:32:55.096+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  817K
[2024-03-28T07:32:55.110+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:32:55.215+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  801K
[2024-03-28T07:32:55.232+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  832K
[2024-03-28T07:32:55.283+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  980K
[2024-03-28T07:32:55.487+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  245K
[2024-03-28T07:32:55.612+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  404K
[2024-03-28T07:32:55.615+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 93.7M
[2024-03-28T07:32:55.616+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  225M
[2024-03-28T07:32:55.744+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  378K
[2024-03-28T07:32:55.776+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 2.48M
[2024-03-28T07:32:55.854+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  550K
[2024-03-28T07:32:55.975+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:32:55.995+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 35.6M
[2024-03-28T07:32:56.080+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:32:56.082+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 30.7M
[2024-03-28T07:32:56.236+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  322K
[2024-03-28T07:32:56.278+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 69.4M
[2024-03-28T07:32:56.338+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  569K
