[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:42.488+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  296M
[2024-03-12T12:01:42.525+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:01:42.537+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 7.17M
[2024-03-12T12:01:42.565+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:42.566+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:42.566+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 39.1M
[2024-03-12T12:01:42.654+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  558K
[2024-03-12T12:01:42.655+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  220M
[2024-03-12T12:01:42.770+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  436K
[2024-03-12T12:01:42.779+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 12.4M
[2024-03-12T12:01:42.851+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  641K
[2024-03-12T12:01:42.853+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 58.3M
[2024-03-12T12:01:42.913+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  813K
[2024-03-12T12:01:42.916+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:01:42.955+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.27M
[2024-03-12T12:01:42.958+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:01:42.995+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:42.998+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:43.000+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:01:43.041+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:43.042+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:01:43.075+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:43.077+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 45.2M
[2024-03-12T12:01:43.126+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1008K
[2024-03-12T12:01:43.128+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 20.8M
[2024-03-12T12:01:43.202+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  677K
[2024-03-12T12:01:43.204+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:01:43.275+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  713K
[2024-03-12T12:01:43.278+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:43.281+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:01:43.361+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  617K
[2024-03-12T12:01:43.361+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  367M
[2024-03-12T12:01:43.403+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:43.404+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:01:43.451+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:43.452+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:01:43.513+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  822K
[2024-03-12T12:01:43.515+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:43.517+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  179M
[2024-03-12T12:01:43.567+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  969K
[2024-03-12T12:01:43.568+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 41.7M
[2024-03-12T12:01:43.615+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:43.616+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  333M
[2024-03-12T12:01:43.671+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  901K
[2024-03-12T12:01:43.673+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:01:43.707+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:43.713+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 52.3M
[2024-03-12T12:01:43.713+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:01:43.739+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:43.747+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:43.786+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:43.787+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:01:43.821+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:43.822+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  406M
[2024-03-12T12:01:43.889+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  731K
[2024-03-12T12:01:43.890+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 74.6M
[2024-03-12T12:01:43.892+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  260M
[2024-03-12T12:01:43.915+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:01:43.992+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  649K
[2024-03-12T12:01:43.993+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  495M
[2024-03-12T12:01:44.048+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  971K
[2024-03-12T12:01:44.048+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:01:44.049+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 72.7M
[2024-03-12T12:01:44.109+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  840K
[2024-03-12T12:01:44.110+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  201M
[2024-03-12T12:01:44.155+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:44.156+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 42.5M
[2024-03-12T12:01:44.203+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:44.204+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:44.249+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:44.251+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:01:44.252+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:01:44.291+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:44.348+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:01:44.351+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  860K
[2024-03-12T12:01:44.355+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:01:44.434+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  631K
[2024-03-12T12:01:44.434+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  176M
[2024-03-12T12:01:44.519+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  583K
[2024-03-12T12:01:44.520+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:01:44.520+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:01:44.591+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  704K
[2024-03-12T12:01:44.641+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1013K
[2024-03-12T12:01:44.644+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:01:44.644+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  132M
[2024-03-12T12:01:44.720+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  667K
[2024-03-12T12:01:44.721+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:01:44.757+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:44.758+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 55.7M
[2024-03-12T12:01:44.805+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  120M
[2024-03-12T12:01:44.806+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:44.869+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  778K
[2024-03-12T12:01:44.870+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:01:44.914+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:44.915+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  177M
[2024-03-12T12:01:44.916+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  124M
[2024-03-12T12:01:45.128+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  234K
[2024-03-12T12:01:45.130+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:01:45.189+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  843K
[2024-03-12T12:01:45.191+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:01:45.223+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:45.226+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:01:45.282+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  888K
[2024-03-12T12:01:45.284+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:01:45.286+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:01:45.357+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  715K
[2024-03-12T12:01:45.367+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 4.60M
[2024-03-12T12:01:45.369+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:01:45.370+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 43.4M
[2024-03-12T12:01:45.423+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  941K
[2024-03-12T12:01:45.424+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 47.8M
[2024-03-12T12:01:45.452+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:01:45.453+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 34.3M
[2024-03-12T12:01:45.498+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:01:45.501+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:45.533+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:45.534+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:45.537+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:01:45.624+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  582K
[2024-03-12T12:01:45.624+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:45.730+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  474K
[2024-03-12T12:01:45.732+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:45.755+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:01:45.756+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:01:45.869+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  442K
[2024-03-12T12:01:45.871+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:45.873+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:01:45.961+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  570K
[2024-03-12T12:01:45.962+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  224M
[2024-03-12T12:01:46.015+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  918K
[2024-03-12T12:01:46.016+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  209M
[2024-03-12T12:01:46.058+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:46.059+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 44.3M
[2024-03-12T12:01:46.111+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  959K
[2024-03-12T12:01:46.115+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:01:46.152+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:46.153+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:46.206+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:01:46.209+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  926K
[2024-03-12T12:01:46.245+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:46.247+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 25.0M
[2024-03-12T12:01:46.249+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 45.3M
[2024-03-12T12:01:46.285+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:46.286+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:46.339+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  948K
[2024-03-12T12:01:46.342+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:01:46.402+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  824K
[2024-03-12T12:01:46.403+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:46.463+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  955K
[2024-03-12T12:01:46.464+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 9.85M
[2024-03-12T12:01:46.465+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 43.8M
[2024-03-12T12:01:46.495+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:46.496+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:46.544+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:46.545+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:46.591+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:46.593+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 19.5M
[2024-03-12T12:01:46.632+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:46.634+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:46.634+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:01:46.667+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:01:46.672+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:01:46.716+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:46.718+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:01:46.762+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:46.764+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:46.802+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:46.803+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:46.859+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  896K
[2024-03-12T12:01:46.861+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 37.4M
[2024-03-12T12:01:46.862+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:01:46.901+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:46.903+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:01:47.011+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  462K
[2024-03-12T12:01:47.014+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 21.6M
[2024-03-12T12:01:47.058+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:47.059+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:01:47.132+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  695K
[2024-03-12T12:01:47.133+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 36.6M
[2024-03-12T12:01:47.134+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 26.8M
[2024-03-12T12:01:47.205+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  817K
[2024-03-12T12:01:47.206+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  110M
[2024-03-12T12:01:47.286+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  555K
[2024-03-12T12:01:47.287+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 50.2M
[2024-03-12T12:01:47.318+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:47.319+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:01:47.369+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1003K
[2024-03-12T12:01:47.370+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:47.371+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 40.7M
[2024-03-12T12:01:47.513+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  355K
[2024-03-12T12:01:47.514+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 31.4M
[2024-03-12T12:01:47.565+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  968K
[2024-03-12T12:01:47.567+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:47.621+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  956K
[2024-03-12T12:01:47.622+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:01:47.658+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:47.660+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:01:47.704+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:47.706+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:01:47.749+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:47.750+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:01:47.803+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  949K
[2024-03-12T12:01:47.804+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:01:47.806+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 37.0M
[2024-03-12T12:01:47.868+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  809K
[2024-03-12T12:01:47.870+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 24.3M
[2024-03-12T12:01:47.917+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:47.919+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 28.5M
[2024-03-12T12:01:47.959+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:47.961+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 18.3M
[2024-03-12T12:01:48.009+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:48.010+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:01:48.011+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 46.4M
[2024-03-12T12:01:48.062+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  989K
[2024-03-12T12:01:48.063+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:01:48.098+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:48.100+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 24.5M
[2024-03-12T12:01:48.177+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  648K
