[2024-03-14T11:16:09.371+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.437+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:16:09.452+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:16:09.522+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:16:09.544+0000] {standard_task_runner.py:60} INFO - Started process 844 to run task
[2024-03-14T11:16:09.557+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '165', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp3gqypyk0']
[2024-03-14T11:16:09.559+0000] {standard_task_runner.py:88} INFO - Job 165: Subtask download_dataset_0_task
[2024-03-14T11:16:09.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:16:10.078+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:16:10.090+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:16:10.099+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:16:10.189+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:16:10.208+0000] {subprocess.py:93} INFO - --2024-03-14 11:16:10--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:16:10.299+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26, ...
[2024-03-14T11:16:21.051+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  280M
[2024-03-14T11:16:21.087+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:21.089+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  176M
[2024-03-14T11:16:21.095+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 5.49M
[2024-03-14T11:16:21.097+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 26.0M
[2024-03-14T11:16:21.124+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T11:16:21.126+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 27.0M
[2024-03-14T11:16:21.168+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:16:21.170+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 91.4M
[2024-03-14T11:16:21.209+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:21.222+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 3.95M
[2024-03-14T11:16:21.223+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  266M
[2024-03-14T11:16:21.257+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:16:21.284+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 33.3M
[2024-03-14T11:16:21.291+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:16:21.308+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 4.73M
[2024-03-14T11:16:21.334+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:16:21.336+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  424M
[2024-03-14T11:16:21.363+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:21.368+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 11.1M
[2024-03-14T11:16:21.396+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:16:21.401+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 9.19M
[2024-03-14T11:16:21.412+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 17.5M
[2024-03-14T11:16:21.434+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T11:16:21.444+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 38.2M
[2024-03-14T11:16:21.466+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T11:16:21.477+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 38.1M
[2024-03-14T11:16:21.523+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  929K
[2024-03-14T11:16:21.525+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:16:21.554+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 5.33M
[2024-03-14T11:16:21.556+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 2.60M
[2024-03-14T11:16:21.557+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  221M
[2024-03-14T11:16:21.576+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 2.14M
[2024-03-14T11:16:21.605+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:16:21.614+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:21.618+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  144M
[2024-03-14T11:16:21.644+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:21.645+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 20.3M
[2024-03-14T11:16:21.675+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:16:21.681+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 15.3M
[2024-03-14T11:16:21.682+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:16:21.710+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:16:21.737+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:16:21.747+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 14.2M
[2024-03-14T11:16:21.776+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:21.783+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 8.42M
[2024-03-14T11:16:21.784+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 20.6M
[2024-03-14T11:16:21.803+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 2.28M
[2024-03-14T11:16:21.807+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:16:21.830+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 2.18M
[2024-03-14T11:16:21.838+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 9.17M
[2024-03-14T11:16:21.871+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:21.872+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  334M
[2024-03-14T11:16:21.906+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:16:21.907+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  169M
[2024-03-14T11:16:21.914+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 55.5M
[2024-03-14T11:16:21.937+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:21.948+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 4.93M
[2024-03-14T11:16:21.977+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.81M
[2024-03-14T11:16:21.980+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 8.31M
[2024-03-14T11:16:21.993+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 4.42M
[2024-03-14T11:16:21.993+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 43.2M
[2024-03-14T11:16:22.053+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  838K
[2024-03-14T11:16:22.054+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  264M
[2024-03-14T11:16:22.056+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:16:22.059+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 7.02M
[2024-03-14T11:16:22.094+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:16:22.096+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:22.097+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 59.2M
[2024-03-14T11:16:22.137+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T11:16:22.139+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 18.0M
[2024-03-14T11:16:22.198+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  850K
[2024-03-14T11:16:22.201+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:16:22.202+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  232M
[2024-03-14T11:16:22.216+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 3.71M
[2024-03-14T11:16:22.270+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  903K
[2024-03-14T11:16:22.276+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 25.3M
[2024-03-14T11:16:22.278+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 19.7M
[2024-03-14T11:16:22.299+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 2.02M
[2024-03-14T11:16:22.303+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 42.1M
[2024-03-14T11:16:22.320+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 2.45M
[2024-03-14T11:16:22.323+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 15.3M
[2024-03-14T11:16:22.362+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 14.5M
[2024-03-14T11:16:22.366+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T11:16:22.396+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:16:22.402+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 14.8M
[2024-03-14T11:16:22.422+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:16:22.425+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 41.9M
[2024-03-14T11:16:22.426+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 62.5M
[2024-03-14T11:16:22.452+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.76M
[2024-03-14T11:16:22.500+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  282M
[2024-03-14T11:16:22.507+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  937K
[2024-03-14T11:16:22.509+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 28.3M
[2024-03-14T11:16:22.521+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 3.74M
[2024-03-14T11:16:22.522+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 56.6M
[2024-03-14T11:16:22.547+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:16:22.550+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 51.9M
[2024-03-14T11:16:22.561+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 44.0M
[2024-03-14T11:16:22.611+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  879K
[2024-03-14T11:16:22.642+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.09M
[2024-03-14T11:16:22.643+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  131M
[2024-03-14T11:16:22.644+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  195M
[2024-03-14T11:16:22.675+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:16:22.704+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  117M
[2024-03-14T11:16:22.719+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:16:22.722+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  402M
[2024-03-14T11:16:22.741+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  423M
[2024-03-14T11:16:22.745+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:16:22.777+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.37M
[2024-03-14T11:16:22.793+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 35.3M
[2024-03-14T11:16:22.798+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 38.4M
[2024-03-14T11:16:22.804+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:16:22.805+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 43.0M
[2024-03-14T11:16:22.842+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 1.32M
[2024-03-14T11:16:22.847+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  407M
[2024-03-14T11:16:22.873+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:16:22.879+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 14.7M
[2024-03-14T11:16:22.950+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  737K
[2024-03-14T11:16:22.957+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 3.17M
[2024-03-14T11:16:22.972+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 66.0M
[2024-03-14T11:16:23.115+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  327K
[2024-03-14T11:16:23.140+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 3.64M
[2024-03-14T11:16:23.263+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 10.3M
[2024-03-14T11:16:23.279+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 7.10M
[2024-03-14T11:16:23.370+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 2.75M
[2024-03-14T11:16:23.409+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 63.7M
[2024-03-14T11:16:23.438+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  105M
[2024-03-14T11:16:23.468+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 62.9M
[2024-03-14T11:16:23.472+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 3.08M
[2024-03-14T11:16:23.475+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  257M
[2024-03-14T11:16:23.493+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 8.16M
[2024-03-14T11:16:23.507+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.78M
[2024-03-14T11:16:23.520+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 21.4M
[2024-03-14T11:16:23.526+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 1.80M
[2024-03-14T11:16:23.532+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:16:23.533+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  206M
[2024-03-14T11:16:23.533+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:16:23.534+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:16:23.540+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  393M
[2024-03-14T11:16:23.554+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:16:23.561+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  243M
[2024-03-14T11:16:23.564+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:16:23.565+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 9.60M
[2024-03-14T11:16:23.566+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 13.3M
[2024-03-14T11:16:23.568+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.99M
[2024-03-14T11:16:23.569+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 92.0M
[2024-03-14T11:16:23.569+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 4.30M
[2024-03-14T11:16:23.570+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 7.10M
[2024-03-14T11:16:23.570+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T11:16:23.576+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 56.5M
[2024-03-14T11:16:23.576+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:16:23.577+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:16:23.577+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 7.57M
[2024-03-14T11:16:23.578+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  808K
[2024-03-14T11:16:23.578+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 49.7M
[2024-03-14T11:16:23.578+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:23.579+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T11:16:23.580+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:16:23.582+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 51.1M
[2024-03-14T11:16:23.589+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:23.592+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 6.80M
[2024-03-14T11:16:23.603+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T11:16:23.603+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 19.6M
[2024-03-14T11:16:23.604+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:16:23.640+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:16:23.640+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 55.9M
[2024-03-14T11:16:23.692+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  937K
[2024-03-14T11:16:23.693+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  354M
[2024-03-14T11:16:23.729+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:16:23.734+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  417M
[2024-03-14T11:16:23.750+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T11:16:23.751+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 36.8M
[2024-03-14T11:16:23.753+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 53.6M
[2024-03-14T11:16:23.784+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T11:16:23.784+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  164M
[2024-03-14T11:16:23.825+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:16:23.843+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 6.72M
[2024-03-14T11:16:23.853+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 2.48M
[2024-03-14T11:16:23.868+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 3.96M
[2024-03-14T11:16:23.890+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.86M
[2024-03-14T11:16:23.892+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:16:23.893+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  453M
[2024-03-14T11:16:23.969+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  933K
[2024-03-14T11:16:24.141+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 3.37M
[2024-03-14T11:16:24.159+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:24.176+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.24M
[2024-03-14T11:16:24.178+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 58.2M
[2024-03-14T11:16:24.178+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:16:24.179+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  182M
[2024-03-14T11:16:24.197+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:16:24.201+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 1.85M
[2024-03-14T11:16:24.213+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  202M
[2024-03-14T11:16:24.218+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:16:24.219+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 51.3M
[2024-03-14T11:16:24.220+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T11:16:24.220+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 61.9M
[2024-03-14T11:16:24.220+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  455M
[2024-03-14T11:16:24.221+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:16:24.221+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 5.26M
[2024-03-14T11:16:24.221+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:16:24.222+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  530M
[2024-03-14T11:16:24.267+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:16:24.269+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 7.89M
[2024-03-14T11:16:24.315+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  896K
[2024-03-14T11:16:24.316+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  142M
[2024-03-14T11:16:24.317+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  352M
[2024-03-14T11:16:24.346+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:16:24.351+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  228M
[2024-03-14T11:16:24.359+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 3.94M
[2024-03-14T11:16:24.378+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  181M
[2024-03-14T11:16:24.404+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T11:16:24.438+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 2.39M
[2024-03-14T11:16:24.443+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 11.0M
[2024-03-14T11:16:24.445+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 10.7M
[2024-03-14T11:16:24.446+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  138M
[2024-03-14T11:16:24.473+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T11:16:24.491+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 4.26M
[2024-03-14T11:16:24.604+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.53M
[2024-03-14T11:16:24.617+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  286M
[2024-03-14T11:16:24.640+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  913K
