[2024-03-26T14:37:33.829+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.864+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.868+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.021+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.057+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-26T14:37:34.067+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '331', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp9jxizwhm']
[2024-03-26T14:37:34.079+0000] {standard_task_runner.py:88} INFO - Job 331: Subtask download_dataset_4_task
[2024-03-26T14:37:34.765+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.132+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.135+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.269+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-26T14:37:35.288+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.294+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.005+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:17.856+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 33.6M
[2024-03-26T14:38:17.983+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  392K
[2024-03-26T14:38:17.986+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 26.4M
[2024-03-26T14:38:17.987+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 20.7M
[2024-03-26T14:38:18.046+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  868K
[2024-03-26T14:38:18.056+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 4.59M
[2024-03-26T14:38:18.158+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  489K
[2024-03-26T14:38:18.166+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 5.63M
[2024-03-26T14:38:18.230+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  783K
[2024-03-26T14:38:18.231+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  343M
[2024-03-26T14:38:18.507+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  181K
[2024-03-26T14:38:18.509+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  226M
[2024-03-26T14:38:18.626+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  420K
[2024-03-26T14:38:18.628+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 35.1M
[2024-03-26T14:38:18.629+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:38:18.869+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  209K
[2024-03-26T14:38:18.873+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 10.9M
[2024-03-26T14:38:19.130+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  195K
[2024-03-26T14:38:19.135+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 9.33M
[2024-03-26T14:38:19.201+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  751K
[2024-03-26T14:38:19.208+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 7.57M
[2024-03-26T14:38:19.209+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  105M
[2024-03-26T14:38:19.504+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  169K
[2024-03-26T14:38:19.505+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 31.8M
[2024-03-26T14:38:19.604+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:19.633+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:38:20.031+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  126K
[2024-03-26T14:38:20.035+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:38:20.111+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  654K
[2024-03-26T14:38:20.141+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.62M
[2024-03-26T14:38:20.142+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 48.1M
[2024-03-26T14:38:20.285+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  353K
[2024-03-26T14:38:20.286+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 24.7M
[2024-03-26T14:38:20.324+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.81M
[2024-03-26T14:38:20.329+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 3.02M
[2024-03-26T14:38:20.681+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  142K
[2024-03-26T14:38:20.696+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 3.38M
[2024-03-26T14:38:20.737+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:20.819+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  604K
[2024-03-26T14:38:20.865+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:38:21.087+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  225K
[2024-03-26T14:38:21.089+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 37.7M
[2024-03-26T14:38:21.330+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  228K
[2024-03-26T14:38:21.332+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 4.15M
[2024-03-26T14:38:21.333+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 6.14M
[2024-03-26T14:38:21.479+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  332K
[2024-03-26T14:38:21.909+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  116K
[2024-03-26T14:38:21.911+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 24.1M
[2024-03-26T14:38:22.039+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  391K
[2024-03-26T14:38:22.040+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 28.9M
[2024-03-26T14:38:22.054+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 3.46M
[2024-03-26T14:38:22.234+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  293K
[2024-03-26T14:38:22.242+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 4.80M
[2024-03-26T14:38:22.434+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  253K
[2024-03-26T14:38:22.464+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 8.94M
[2024-03-26T14:38:22.474+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  283M
[2024-03-26T14:38:22.708+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  189K
[2024-03-26T14:38:22.709+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 21.0M
[2024-03-26T14:38:22.913+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  246K
[2024-03-26T14:38:22.915+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 8.89M
[2024-03-26T14:38:23.112+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  252K
[2024-03-26T14:38:23.114+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 26.0M
[2024-03-26T14:38:23.484+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  135K
[2024-03-26T14:38:23.487+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 13.4M
[2024-03-26T14:38:23.488+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 34.4M
[2024-03-26T14:38:23.756+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  187K
[2024-03-26T14:38:23.775+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 14.5M
[2024-03-26T14:38:23.928+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  295K
[2024-03-26T14:38:23.931+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 18.4M
[2024-03-26T14:38:23.990+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  845K
[2024-03-26T14:38:23.993+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:38:23.995+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 26.0M
[2024-03-26T14:38:24.122+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  393K
[2024-03-26T14:38:24.123+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 36.7M
[2024-03-26T14:38:24.424+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  166K
[2024-03-26T14:38:24.427+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 27.8M
[2024-03-26T14:38:24.700+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  182K
[2024-03-26T14:38:24.704+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 13.3M
[2024-03-26T14:38:24.854+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  334K
[2024-03-26T14:38:24.858+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 17.8M
[2024-03-26T14:38:24.871+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 37.3M
[2024-03-26T14:38:25.330+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  106K
[2024-03-26T14:38:25.335+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 9.76M
[2024-03-26T14:38:25.450+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:25.501+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  990K
[2024-03-26T14:38:25.504+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 14.8M
[2024-03-26T14:38:25.506+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 27.6M
[2024-03-26T14:38:25.715+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  239K
[2024-03-26T14:38:25.752+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:38:25.794+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:38:25.796+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 20.1M
[2024-03-26T14:38:25.800+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 13.1M
[2024-03-26T14:38:25.870+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  715K
[2024-03-26T14:38:25.873+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:38:25.931+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  854K
[2024-03-26T14:38:25.933+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  159M
[2024-03-26T14:38:25.934+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 22.4M
[2024-03-26T14:38:25.988+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  928K
[2024-03-26T14:38:25.992+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 14.1M
[2024-03-26T14:38:26.037+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.06M
[2024-03-26T14:38:26.050+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 4.38M
[2024-03-26T14:38:26.072+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  374M
[2024-03-26T14:38:26.075+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.02M
[2024-03-26T14:38:26.133+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  830K
[2024-03-26T14:38:26.134+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 58.1M
[2024-03-26T14:38:26.182+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:26.197+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 3.12M
[2024-03-26T14:38:26.201+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 13.8M
[2024-03-26T14:38:26.450+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  201K
[2024-03-26T14:38:26.452+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 41.9M
[2024-03-26T14:38:26.522+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  713K
[2024-03-26T14:38:26.535+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 5.51M
[2024-03-26T14:38:26.536+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  317M
[2024-03-26T14:38:26.698+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  299K
[2024-03-26T14:38:26.713+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 3.13M
[2024-03-26T14:38:26.818+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  478K
[2024-03-26T14:38:26.819+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:38:26.964+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 28.4M
[2024-03-26T14:38:26.966+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... ..........  345K
[2024-03-26T14:38:27.004+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:38:27.009+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 9.94M
[2024-03-26T14:38:27.011+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 19.7M
[2024-03-26T14:38:27.093+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  595K
[2024-03-26T14:38:27.094+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  226M
[2024-03-26T14:38:27.321+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  219K
[2024-03-26T14:38:27.329+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 36.6M
[2024-03-26T14:38:27.412+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  559K
[2024-03-26T14:38:27.415+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:38:27.417+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 47.3M
[2024-03-26T14:38:27.626+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  237K
[2024-03-26T14:38:27.628+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:38:27.787+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  320K
[2024-03-26T14:38:27.788+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 14.4M
[2024-03-26T14:38:27.916+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  395K
[2024-03-26T14:38:27.923+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 5.56M
[2024-03-26T14:38:27.973+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.07M
[2024-03-26T14:38:27.976+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 7.09M
[2024-03-26T14:38:27.977+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  361M
[2024-03-26T14:38:28.055+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  638K
[2024-03-26T14:38:28.056+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 30.4M
[2024-03-26T14:38:28.270+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  233K
[2024-03-26T14:38:28.274+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 18.2M
[2024-03-26T14:38:28.489+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  231K
[2024-03-26T14:38:28.495+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 9.01M
[2024-03-26T14:38:28.571+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  672K
[2024-03-26T14:38:28.576+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:38:28.680+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  500K
[2024-03-26T14:38:28.684+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 34.7M
[2024-03-26T14:38:28.685+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 31.7M
[2024-03-26T14:38:28.979+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  167K
[2024-03-26T14:38:28.983+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 9.29M
[2024-03-26T14:38:29.064+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  611K
[2024-03-26T14:38:29.069+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 23.5M
[2024-03-26T14:38:29.075+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 56.1M
[2024-03-26T14:38:29.217+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  336K
[2024-03-26T14:38:29.219+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 28.0M
[2024-03-26T14:38:29.584+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  137K
[2024-03-26T14:38:29.590+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 23.4M
[2024-03-26T14:38:29.765+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  275K
[2024-03-26T14:38:29.770+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 16.9M
[2024-03-26T14:38:29.911+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  351K
[2024-03-26T14:38:29.929+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 11.1M
[2024-03-26T14:38:29.931+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  334M
[2024-03-26T14:38:30.013+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  515K
[2024-03-26T14:38:30.015+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 30.5M
[2024-03-26T14:38:30.087+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  702K
[2024-03-26T14:38:30.089+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 14.6M
[2024-03-26T14:38:30.133+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.16M
[2024-03-26T14:38:30.134+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 15.1M
[2024-03-26T14:38:30.395+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  192K
[2024-03-26T14:38:30.453+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  874K
[2024-03-26T14:38:30.504+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  973K
[2024-03-26T14:38:30.514+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 5.56M
[2024-03-26T14:38:30.516+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 14.9M
[2024-03-26T14:38:30.518+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  195M
[2024-03-26T14:38:30.555+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 1.26M
[2024-03-26T14:38:30.578+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 2.23M
[2024-03-26T14:38:30.629+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  970K
[2024-03-26T14:38:30.631+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 60.1M
[2024-03-26T14:38:30.684+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  920K
[2024-03-26T14:38:30.704+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 8.54M
[2024-03-26T14:38:30.930+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  209K
[2024-03-26T14:38:30.933+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:38:30.958+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 1.96M
[2024-03-26T14:38:30.970+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 4.49M
[2024-03-26T14:38:31.077+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  482K
[2024-03-26T14:38:31.083+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 12.0M
[2024-03-26T14:38:31.141+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  826K
[2024-03-26T14:38:31.161+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 16.9M
[2024-03-26T14:38:31.163+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  269M
[2024-03-26T14:38:31.169+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.98M
[2024-03-26T14:38:31.297+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  395K
[2024-03-26T14:38:31.342+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  988K
[2024-03-26T14:38:31.358+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  306M
[2024-03-26T14:38:31.506+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  310K
[2024-03-26T14:38:31.508+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 26.5M
[2024-03-26T14:38:31.706+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  251K
[2024-03-26T14:38:31.734+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 35.1M
[2024-03-26T14:38:31.737+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.55M
[2024-03-26T14:38:31.862+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  400K
[2024-03-26T14:38:31.867+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  313M
[2024-03-26T14:38:32.028+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  301K
[2024-03-26T14:38:32.029+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  299M
[2024-03-26T14:38:32.160+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  379K
[2024-03-26T14:38:32.225+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  814K
[2024-03-26T14:38:32.230+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 6.22M
[2024-03-26T14:38:32.234+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  431M
[2024-03-26T14:38:32.236+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:32.238+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  360M
[2024-03-26T14:38:32.238+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  377M
[2024-03-26T14:38:32.295+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  812K
[2024-03-26T14:38:32.331+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 2.36M
[2024-03-26T14:38:32.335+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 7.33M
[2024-03-26T14:38:32.336+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 9.95M
[2024-03-26T14:38:32.337+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 15.9M
[2024-03-26T14:38:32.340+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 86.1M
[2024-03-26T14:38:32.400+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  724K
[2024-03-26T14:38:32.460+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  889K
[2024-03-26T14:38:32.460+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 13.9M
