[2024-03-18T06:45:27.854+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.008+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:28.025+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:28.340+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:28.379+0000] {standard_task_runner.py:60} INFO - Started process 449 to run task
[2024-03-18T06:45:28.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '242', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkhoxzc4i']
[2024-03-18T06:45:28.445+0000] {standard_task_runner.py:88} INFO - Job 242: Subtask download_dataset_4_task
[2024-03-18T06:45:28.861+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:29.762+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:29.786+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:29.798+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-18T06:45:30.270+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:30.380+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:30--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-18T06:45:30.588+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-18T06:45:46.442+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1000K
[2024-03-18T06:45:46.445+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  281M
[2024-03-18T06:45:46.517+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  234M
[2024-03-18T06:45:46.571+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:45:46.576+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:46.579+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  271M
[2024-03-18T06:45:46.603+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 4.03M
[2024-03-18T06:45:46.606+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 33.9M
[2024-03-18T06:45:46.640+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 20.2M
[2024-03-18T06:45:46.650+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 52.3M
[2024-03-18T06:45:46.658+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 5.87M
[2024-03-18T06:45:46.672+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  226M
[2024-03-18T06:45:46.676+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  385M
[2024-03-18T06:45:46.689+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 2.17M
[2024-03-18T06:45:46.690+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:45:46.700+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 63.3M
[2024-03-18T06:45:46.717+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T06:45:46.721+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T06:45:46.732+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:45:46.734+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... ..........  306M
[2024-03-18T06:45:46.748+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  121M
[2024-03-18T06:45:46.791+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  175M
[2024-03-18T06:45:46.796+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  284M
[2024-03-18T06:45:46.805+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.81M
[2024-03-18T06:45:46.808+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 7.80M
[2024-03-18T06:45:46.810+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  279M
[2024-03-18T06:45:46.813+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 5.84M
[2024-03-18T06:45:46.816+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:45:46.816+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  500M
[2024-03-18T06:45:46.819+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  833K
[2024-03-18T06:45:46.819+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  166M
[2024-03-18T06:45:46.820+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 24.1M
[2024-03-18T06:45:46.820+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 8.40M
[2024-03-18T06:45:46.820+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 2.80M
[2024-03-18T06:45:46.823+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 2.35M
[2024-03-18T06:45:46.824+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  249M
[2024-03-18T06:45:46.824+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  193M
[2024-03-18T06:45:46.827+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:45:46.828+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:46.829+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  108M
[2024-03-18T06:45:46.838+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:45:46.839+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  124M
[2024-03-18T06:45:46.842+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  194M
[2024-03-18T06:45:46.863+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... ..........  238M
[2024-03-18T06:45:46.875+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:45:46.879+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  203M
[2024-03-18T06:45:46.887+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  261M
[2024-03-18T06:45:46.898+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  151M
[2024-03-18T06:45:46.913+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  157M
[2024-03-18T06:45:46.913+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:45:46.915+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T06:45:46.916+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  218M
[2024-03-18T06:45:46.917+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:45:46.924+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  268M
[2024-03-18T06:45:46.925+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:45:46.925+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 4.74M
[2024-03-18T06:45:46.926+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T06:45:46.927+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 37.1M
[2024-03-18T06:45:46.927+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:45:46.930+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 5.48M
[2024-03-18T06:45:46.931+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:45:46.932+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 61.7M
[2024-03-18T06:45:46.935+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 6.44M
[2024-03-18T06:45:46.944+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 4.48M
[2024-03-18T06:45:46.945+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T06:45:46.946+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:45:46.948+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  249M
[2024-03-18T06:45:46.949+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 14.2M
[2024-03-18T06:45:47.006+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:45:47.018+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 58.4M
[2024-03-18T06:45:47.024+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 2.40M
[2024-03-18T06:45:47.032+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 4.71M
[2024-03-18T06:45:47.033+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T06:45:47.034+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 80.7M
[2024-03-18T06:45:47.036+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.74M
[2024-03-18T06:45:47.037+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:45:47.037+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  455M
[2024-03-18T06:45:47.056+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:45:47.062+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 59.6M
[2024-03-18T06:45:47.071+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T06:45:47.073+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T06:45:47.076+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 32.3M
[2024-03-18T06:45:47.109+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  165M
[2024-03-18T06:45:47.111+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  297M
[2024-03-18T06:45:47.189+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:45:47.205+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T06:45:47.243+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T06:45:47.247+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:47.252+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  455M
[2024-03-18T06:45:47.253+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  587M
[2024-03-18T06:45:47.254+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 4.53M
[2024-03-18T06:45:47.255+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 6.13M
[2024-03-18T06:45:47.257+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  101M
[2024-03-18T06:45:47.258+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  388M
[2024-03-18T06:45:47.259+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:45:47.263+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  286M
[2024-03-18T06:45:47.269+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 6.50M
[2024-03-18T06:45:47.270+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 34.2M
[2024-03-18T06:45:47.270+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  272M
[2024-03-18T06:45:47.271+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  446M
[2024-03-18T06:45:47.272+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:45:47.273+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  555M
[2024-03-18T06:45:47.274+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 6.31M
[2024-03-18T06:45:47.284+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 16.3M
[2024-03-18T06:45:47.293+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 4.16M
[2024-03-18T06:45:47.310+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  443M
[2024-03-18T06:45:47.329+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T06:45:47.334+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:45:47.338+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  477M
[2024-03-18T06:45:47.344+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  422M
[2024-03-18T06:45:47.347+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 2.56M
[2024-03-18T06:45:47.348+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 27.1M
[2024-03-18T06:45:47.349+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T06:45:47.349+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:45:47.350+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:45:47.351+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  365M
[2024-03-18T06:45:47.351+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  495M
[2024-03-18T06:45:47.352+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T06:45:47.353+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 15.8M
[2024-03-18T06:45:47.354+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 8.82M
[2024-03-18T06:45:47.355+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  473M
[2024-03-18T06:45:47.355+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  508M
[2024-03-18T06:45:47.356+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 3.02M
[2024-03-18T06:45:47.356+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  373M
[2024-03-18T06:45:47.357+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  543M
[2024-03-18T06:45:47.358+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  461M
[2024-03-18T06:45:47.359+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  482M
[2024-03-18T06:45:47.360+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:47.361+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:47.362+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  505M
[2024-03-18T06:45:47.363+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T06:45:47.364+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T06:45:47.365+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 35.2M
[2024-03-18T06:45:47.366+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 46.8M
[2024-03-18T06:45:47.376+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 16.5M
[2024-03-18T06:45:47.378+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  608K
[2024-03-18T06:45:47.379+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  267M
[2024-03-18T06:45:47.379+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  311M
[2024-03-18T06:45:47.380+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  257M
[2024-03-18T06:45:47.382+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  297M
[2024-03-18T06:45:47.459+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  244M
[2024-03-18T06:45:47.463+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  104M
[2024-03-18T06:45:47.464+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  190M
[2024-03-18T06:45:47.468+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  328M
[2024-03-18T06:45:47.470+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  246M
[2024-03-18T06:45:47.475+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  444M
[2024-03-18T06:45:47.486+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  398M
[2024-03-18T06:45:47.489+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:47.564+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 38.5M
[2024-03-18T06:45:47.571+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  431M
[2024-03-18T06:45:47.573+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  469M
[2024-03-18T06:45:47.573+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:45:47.578+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 3.35M
[2024-03-18T06:45:47.580+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T06:45:47.584+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:45:47.595+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 7.81M
[2024-03-18T06:45:47.601+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  956K
[2024-03-18T06:45:47.603+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  200M
[2024-03-18T06:45:47.603+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:47.604+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 64.6M
[2024-03-18T06:45:47.604+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  363M
[2024-03-18T06:45:47.605+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  989K
[2024-03-18T06:45:47.606+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  236M
[2024-03-18T06:45:47.606+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:45:47.607+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:45:47.607+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  333M
[2024-03-18T06:45:47.608+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 44.2M
[2024-03-18T06:45:47.611+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  248M
[2024-03-18T06:45:47.612+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  183M
[2024-03-18T06:45:47.613+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:45:47.614+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  229M
[2024-03-18T06:45:47.614+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 79.3M
[2024-03-18T06:45:47.615+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:45:47.616+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 1.33M
[2024-03-18T06:45:47.617+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 4.33M
[2024-03-18T06:45:47.617+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  353M
[2024-03-18T06:45:47.618+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  513M
[2024-03-18T06:45:47.619+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 58.6M
[2024-03-18T06:45:47.620+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:45:47.621+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  530M
[2024-03-18T06:45:47.622+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:47.624+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:45:47.624+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  168M
[2024-03-18T06:45:47.625+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 55.6M
[2024-03-18T06:45:47.625+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:45:47.626+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 14.0M
[2024-03-18T06:45:47.626+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:45:47.674+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  544M
[2024-03-18T06:45:47.675+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  515M
[2024-03-18T06:45:47.676+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:45:47.676+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  432M
[2024-03-18T06:45:47.677+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:45:47.677+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  496M
[2024-03-18T06:45:47.678+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  558M
[2024-03-18T06:45:47.678+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  182M
[2024-03-18T06:45:47.679+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  510M
[2024-03-18T06:45:47.680+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... .......... 3.19M
[2024-03-18T06:45:47.699+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  997K
[2024-03-18T06:45:47.702+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T06:45:47.704+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 79.9M
[2024-03-18T06:45:47.706+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  460M
[2024-03-18T06:45:47.707+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  434M
[2024-03-18T06:45:47.708+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  421M
[2024-03-18T06:45:47.709+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  519M
[2024-03-18T06:45:47.709+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:45:47.710+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 6.79M
[2024-03-18T06:45:47.710+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T06:45:47.712+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... .......... 44.9M
[2024-03-18T06:45:47.713+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 50.4M
[2024-03-18T06:45:47.713+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 53.1M
[2024-03-18T06:45:47.714+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  277M
[2024-03-18T06:45:47.714+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  349M
[2024-03-18T06:45:47.715+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 33.7M
[2024-03-18T06:45:47.715+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T06:45:47.716+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  197M
[2024-03-18T06:45:47.718+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 35.6M
[2024-03-18T06:45:47.718+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 48.8M
[2024-03-18T06:45:47.721+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T06:45:47.721+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  180M
[2024-03-18T06:45:47.722+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 2.26M
[2024-03-18T06:45:47.722+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 19.4M
[2024-03-18T06:45:47.724+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 4.74M
